n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
0.0192211
0.0192992
0.0193774
0.0194555
0.0195336
0.0196117
0.0196897
0.0197678
0.0198459
0.0199239
0.0200019
0.02008
0.020158
0.020236
0.0203139
0.0203919
0.0204699
0.0205478
0.0206257
0.0207036
0.0207816
0.0208594
0.0209373
0.0210152
0.021093
0.0211709
0.0212487
0.0213265
0.0214043
0.0214821
0.0215599
0.0216377
0.0217154
0.0217931
0.0218709
0.0219486
0.0220263
0.0221039
0.0221816
0.0222593
0.0223369
0.0224145
0.0224921
0.0225697
0.0226473
0.0227249
0.0228025
0.02288
0.0229575
0.023035
0.0231125
0.02319
0.0232675
0.023345
0.0234224
0.0234998
0.0235773
0.0236547
0.023732
0.0238094
0.0238868
0.0239641
0.0240414
0.0241188
0.024196
0.0242733
0.0243506
0.0244279
0.0245051
0.0245823
0.0246595
0.0247367
0.0248139
0.0248911
0.0249682
0.0250453
0.0251224
0.0251995
0.0252766
0.0253537
0.0254308
0.0255078
0.0255848
0.0256618
0.0257388
0.0258158
0.0258928
0.0259697
0.0260466
0.0261235
0.0262004
0.0262773
0.0263542
0.026431
0.0265078
0.0265847
0.0266615
0.0267382
0.026815
0.0268918
0.0269685
0.0270452
0.0271219
0.0271986
0.0272753
0.0273519
0.0274285
0.0275051
0.0275817
0.0276583
0.0277349
0.0278114
0.027888
0.0279645
0.028041
0.0281175
0.0281939
0.0282704
0.0283468
0.0284232
0.0284996
0.028576
0.0286523
0.0287287
0.028805
0.0288813
0.0289576
0.0290338
0.0291101
0.0291863
0.0292625
0.0293387
0.0294149
0.0294911
0.0295672
0.0296433
0.0297194
0.0297955
0.0298716
0.0299476
0.0300237
0.0300997
0.0301757
0.0302517
0.0303276
0.0304036
0.0304795
0.0305554
0.0306313
0.0307071
0.030783
0.0308588
0.0309346
0.0310104
0.0310862
0.0311619
0.0312376
0.0313134
0.031389
0.0314647
0.0315404
0.031616
0.0316916
0.0317672
0.0318428
0.0319183
0.0319939
0.0320694
0.0321449
0.0322204
0.0322958
0.0323713
0.0324467
0.0325221
0.0325975
0.0326728
0.0327482
0.0328235
0.0328988
0.0329741
0.0330493
0.0331245
0.0331998
0.033275
0.0333501
0.0334253
0.0335004
0.0335755
0.0336506
0.0337257
0.0338007
0.0338758
0.0339508
0.0340258
0.0341007
0.0341757
0.0342506
0.0343255
0.0344004
0.0344753
0.0345501
0.0346249
0.0346997
0.0347745
0.0348493
0.034924
0.0349987
0.0350734
0.0351481
0.0352227
0.0352973
0.0353719
0.0354465
0.0355211
0.0355956
0.0356701
0.0357446
0.0358191
0.0358936
0.035968
0.0360424
0.0361168
0.0361912
0.0362655
0.0363398
0.0364141
0.0364884
0.0365626
0.0366369
0.0367111
0.0367852
0.0368594
0.0369335
0.0370077
0.0370818
0.0371558
0.0372299
0.0373039
0.0373779
0.0374519
0.0375258
0.0375998
0.0376737
0.0377476
0.0378214
0.0378953
0.0379691
0.0380429
0.0381166
0.0381904
0.0382641
0.0383378
0.0384115
0.0384851
0.0385587
0.0386324
0.0387059
0.0387795
0.038853
0.0389265
0.039
0.0390735
0.0391469
0.0392203
0.0392937
0.0393671
0.0394404
0.0395137
0.039587
0.0396603
0.0397335
0.0398067
0.0398799
0.0399531
0.0400262
0.0400994
0.0401725
0.0402455
0.0403186
0.0403916
0.0404646
0.0405376
0.0406105
0.0406834
0.0407563
0.0408292
0.040902
0.0409749
0.0410477
0.0411204
0.0411932
0.0412659
0.0413386
0.0414112
0.0414839
0.0415565
0.0416291
0.0417017
0.0417742
0.0418467
0.0419192
0.0419917
0.0420641
0.0421365
0.0422089
0.0422813
0.0423536
0.0424259
0.0424982
0.0425704
0.0426427
0.0427149
0.042787
0.0428592
0.0429313
0.0430034
0.0430755
0.0431475
0.0432195
0.0432915
0.0433635
0.0434354
0.0435073
0.0435792
0.0436511
0.0437229
0.0437947
0.0438665
0.0439382
0.04401
0.0440817
0.0441533
0.044225
0.0442966
0.0443682
0.0444397
0.0445113
0.0445828
0.0446542
0.0447257
0.0447971
0.0448685
0.0449399
0.0450112
0.0450825
0.0451538
0.0452251
0.0452963
0.0453675
0.0454387
0.0455098
0.0455809
0.045652
0.0457231
0.0457941
0.0458651
0.0459361
0.046007
0.0460779
0.0461488
0.0462197
0.0462905
0.0463613
0.0464321
0.0465028
0.0465736
0.0466443
0.0467149
0.0467855
0.0468562
0.0469267
0.0469973
0.0470678
0.0471383
0.0472087
0.0472792
0.0473496
0.0474199
0.0474903
0.0475606
0.0476309
0.0477011
0.0477714
0.0478416
0.0479117
0.0479819
0.048052
0.048122
0.0481921
0.0482621
0.0483321
0.0484021
0.048472
0.0485419
0.0486118
0.0486816
0.0487514
0.0488212
0.0488909
0.0489607
0.0490303
0.0491
0.0491696
0.0492392
0.0493088
0.0493783
0.0494478
0.0495173
0.0495868
0.0496562
0.0497256
0.0497949
0.0498642
0.0499335
0.0500028
0.050072
0.0501412
0.0502104
0.0502795
0.0503486
0.0504177
0.0504868
0.0505558
0.0506248
0.0506937
0.0507626
0.0508315
0.0509004
0.0509692
0.051038
0.0511068
0.0511755
0.0512442
0.0513129
0.0513815
0.0514501
0.0515187
0.0515872
0.0516558
0.0517242
0.0517927
0.0518611
0.0519295
0.0519978
0.0520662
0.0521344
0.0522027
0.0522709
0.0523391
0.0524073
0.0524754
0.0525435
0.0526116
0.0526796
0.0527476
0.0528156
0.0528835
0.0529514
0.0530193
0.0530871
0.0531549
0.0532227
0.0532904
0.0533581
0.0534258
0.0534934
0.053561
0.0536286
0.0536961
0.0537636
0.0538311
0.0538985
0.0539659
0.0540333
0.0541007
0.054168
0.0542352
0.0543025
0.0543697
0.0544369
0.054504
0.0545711
0.0546382
0.0547052
0.0547722
0.0548392
0.0549061
0.054973
0.0550399
0.0551067
0.0551735
0.0552403
0.055307
0.0553737
0.0554404
0.055507
0.0555736
0.0556402
0.0557067
0.0557732
0.0558397
0.0559061
0.0559725
0.0560389
0.0561052
0.0561715
0.0562377
0.0563039
0.0563701
0.0564363
0.0565024
0.0565685
0.0566345
0.0567005
0.0567665
0.0568324
0.0568983
0.0569642
0.05703
0.0570958
0.0571616
0.0572273
0.057293
0.0573587
0.0574243
0.0574899
0.0575554
0.057621
0.0576864
0.0577519
0.0578173
0.0578827
0.057948
0.0580133
0.0580786
0.0581438
0.058209
0.0582742
0.0583393
0.0584044
0.0584694
0.0585345
0.0585994
0.0586644
0.0587293
0.0587942
0.058859
0.0589238
0.0589886
0.0590533
0.059118
0.0591826
0.0592472
0.0593118
0.0593764
0.0594409
0.0595053
0.0595698
0.0596342
0.0596985
0.0597629
0.0598272
0.0598914
0.0599556
0.0600198
0.0600839
0.060148
0.0602121
0.0602761
0.0603401
0.0604041
0.060468
0.0605319
0.0605957
0.0606595
0.0607233
0.060787
0.0608507
0.0609144
0.060978
0.0610416
0.0611051
0.0611686
0.0612321
0.0612955
0.0613589
0.0614223
0.0614856
0.0615489
0.0616121
0.0616753
0.0617385
0.0618016
0.0618647
0.0619277
0.0619907
0.0620537
0.0621167
0.0621796
0.0622424
0.0623052
0.062368
0.0624308
0.0624935
0.0625561
0.0626188
0.0626813
0.0627439
0.0628064
0.0628689
0.0629313
0.0629937
0.0630561
0.0631184
0.0631807
0.0632429
0.0633051
0.0633673
0.0634294
0.0634915
0.0635535
0.0636155
0.0636775
0.0637394
0.0638013
0.0638632
0.063925
0.0639868
0.0640485
0.0641102
0.0641718
0.0642335
0.064295
0.0643566
0.0644181
0.0644795
0.0645409
0.0646023
0.0646636
0.0647249
0.0647862
0.0648474
0.0649086
0.0649697
0.0650308
0.0650919
0.0651529
0.0652139
0.0652748
0.0653357
0.0653965
0.0654574
0.0655181
0.0655789
0.0656396
0.0657002
0.0657608
0.0658214
0.0658819
0.0659424
0.0660029
0.0660633
0.0661236
0.066184
0.0662443
0.0663045
0.0663647
0.0664249
0.066485
0.0665451
0.0666051
0.0666651
0.0667251
0.066785
0.0668449
0.0669047
0.0669645
0.0670243
0.067084
0.0671437
0.0672033
0.0672629
0.0673224
0.0673819
0.0674414
0.0675008
0.0675602
0.0676195
0.0676788
0.0677381
0.0677973
0.0678565
0.0679156
0.0679747
0.0680337
0.0680927
0.0681517
0.0682106
0.0682695
0.0683283
0.0683871
0.0684459
0.0685046
0.0685633
0.0686219
0.0686805
0.068739
0.0687975
0.068856
0.0689144
0.0689728
0.0690311
0.0690894
0.0691476
0.0692058
0.069264
0.0693221
0.0693802
0.0694382
0.0694962
0.0695541
0.069612
0.0696699
0.0697277
0.0697855
0.0698432
0.0699009
0.0699586
0.0700162
0.0700737
0.0701312
0.0701887
0.0702461
0.0703035
0.0703609
0.0704182
0.0704754
0.0705326
0.0705898
0.0706469
0.070704
0.070761
0.070818
0.070875
0.0709319
0.0709888
0.0710456
0.0711023
0.0711591
0.0712158
0.0712724
0.071329
0.0713856
0.0714421
0.0714985
0.071555
0.0716114
0.0716677
0.071724
Process [1]
0.0717802
0.0718364
0.0718926
0.0719487
0.0720048
0.0720608
0.0721168
0.0721727
0.0722286
0.0722845
0.0723403
0.072396
0.0724517
0.0725074
0.072563
0.0726186
0.0726742
0.0727296
0.0727851
0.0728405
0.0728958
0.0729512
0.0730064
0.0730616
0.0731168
0.073172
0.073227
0.0732821
0.0733371
0.073392
0.0734469
0.0735018
0.0735566
0.0736114
0.0736661
0.0737208
0.0737754
0.07383
0.0738846
0.073939
0.0739935
0.0740479
0.0741023
0.0741566
0.0742109
0.0742651
0.0743193
0.0743734
0.0744275
0.0744815
0.0745355
0.0745895
0.0746434
0.0746972
0.074751
0.0748048
0.0748585
0.0749122
0.0749658
0.0750194
0.0750729
0.0751264
0.0751798
0.0752332
0.0752866
0.0753399
0.0753931
0.0754464
0.0754995
0.0755526
0.0756057
0.0756587
0.0757117
0.0757646
0.0758175
0.0758703
0.0759231
0.0759759
0.0760286
0.0760812
0.0761338
0.0761864
0.0762389
0.0762914
0.0763438
0.0763961
0.0764485
0.0765007
0.076553
0.0766051
0.0766573
0.0767093
0.0767614
0.0768134
0.0768653
0.0769172
0.0769691
0.0770209
0.0770726
0.0771243
0.077176
0.0772276
0.0772791
0.0773307
0.0773821
0.0774336
0.0774849
0.0775362
0.0775875
0.0776388
0.0776899
0.0777411
0.0777921
0.0778432
0.0778942
0.0779451
0.077996
0.0780469
0.0780977
0.0781484
0.0781991
0.0782498
0.0783004
0.0783509
0.0784014
0.0784519
0.0785023
0.0785527
0.078603
0.0786532
0.0787034
0.0787536
0.0788037
0.0788538
0.0789038
0.0789538
0.0790037
0.0790536
0.0791034
0.0791532
0.0792029
0.0792526
0.0793023
0.0793518
0.0794014
0.0794509
0.0795003
0.0795497
0.079599
0.0796483
0.0796976
0.0797468
0.0797959
0.079845
0.079894
0.079943
0.079992
0.0800409
0.0800897
0.0801385
0.0801873
0.080236
0.0802846
0.0803332
0.0803818
0.0804303
0.0804787
0.0805271
0.0805755
0.0806238
0.080672
0.0807202
0.0807684
0.0808165
0.0808646
0.0809126
0.0809605
0.0810084
0.0810563
0.0811041
0.0811518
0.0811995
0.0812472
0.0812948
0.0813424
0.0813899
0.0814373
0.0814847
0.0815321
0.0815794
0.0816266
0.0816738
0.081721
0.0817681
0.0818151
0.0818621
0.0819091
0.081956
0.0820028
0.0820496
0.0820964
0.0821431
0.0821897
0.0822363
0.0822829
0.0823294
0.0823758
0.0824222
0.0824686
0.0825149
0.0825611
0.0826073
0.0826534
0.0826995
0.0827456
0.0827915
0.0828375
0.0828834
0.0829292
0.082975
0.0830207
0.0830664
0.083112
0.0831576
0.0832031
0.0832486
0.083294
0.0833394
0.0833847
0.08343
0.0834752
0.0835204
0.0835655
0.0836106
0.0836556
0.0837005
0.0837454
0.0837903
0.0838351
0.0838799
0.0839246
0.0839692
0.0840138
0.0840584
0.0841029
0.0841473
0.0841917
0.084236
0.0842803
0.0843246
0.0843688
0.0844129
0.084457
0.084501
0.084545
0.0845889
0.0846328
0.0846766
0.0847204
0.0847641
0.0848077
0.0848514
0.0848949
0.0849384
0.0849819
0.0850253
0.0850686
0.0851119
0.0851552
0.0851984
0.0852415
0.0852846
0.0853276
0.0853706
0.0854135
0.0854564
0.0854992
0.085542
0.0855847
0.0856274
0.08567
0.0857126
0.0857551
0.0857975
0.0858399
0.0858823
0.0859246
0.0859668
0.086009
0.0860511
0.0860932
0.0861353
0.0861772
0.0862192
0.086261
0.0863029
0.0863446
0.0863863
0.086428
0.0864696
0.0865112
0.0865527
0.0865941
0.0866355
0.0866768
0.0867181
0.0867593
0.0868005
0.0868416
0.0868827
0.0869237
0.0869647
0.0870056
0.0870465
0.0870873
0.087128
0.0871687
0.0872094
0.08725
0.0872905
0.087331
0.0873714
0.0874118
0.0874521
0.0874924
0.0875326
0.0875727
0.0876128
0.0876529
0.0876929
0.0877328
0.0877727
0.0878125
0.0878523
0.087892
0.0879317
0.0879713
0.0880109
0.0880504
0.0880899
0.0881293
0.0881686
0.0882079
0.0882471
0.0882863
0.0883254
0.0883645
0.0884035
0.0884425
0.0884814
0.0885203
0.0885591
0.0885978
0.0886365
0.0886752
0.0887137
0.0887523
0.0887907
0.0888292
0.0888675
0.0889058
0.0889441
0.0889823
0.0890204
0.0890585
0.0890966
0.0891345
0.0891725
0.0892103
0.0892481
0.0892859
0.0893236
0.0893613
0.0893989
0.0894364
0.0894739
0.0895113
0.0895487
0.089586
0.0896233
0.0896605
0.0896976
0.0897347
0.0897718
0.0898088
0.0898457
0.0898826
0.0899194
0.0899562
0.0899929
0.0900295
0.0900661
0.0901027
0.0901392
0.0901756
0.090212
0.0902483
0.0902846
0.0903208
0.0903569
0.090393
0.0904291
0.0904651
0.090501
0.0905369
0.0905727
0.0906085
0.0906442
0.0906798
0.0907154
0.090751
0.0907864
0.0908219
0.0908572
0.0908926
0.0909278
0.090963
0.0909982
0.0910333
0.0910683
0.0911033
0.0911382
0.0911731
0.0912079
0.0912427
0.0912774
0.091312
0.0913466
0.0913811
0.0914156
0.09145
0.0914844
0.0915187
0.0915529
0.0915871
0.0916213
0.0916553
0.0916894
0.0917233
0.0917572
0.0917911
0.0918249
0.0918586
0.0918923
0.0919259
0.0919595
0.091993
0.0920265
0.0920599
0.0920932
0.0921265
0.0921597
0.0921929
0.092226
0.0922591
0.0922921
0.0923251
0.0923579
0.0923908
0.0924235
0.0924563
0.0924889
0.0925215
0.0925541
0.0925866
0.092619
0.0926514
0.0926837
0.092716
0.0927482
0.0927803
0.0928124
0.0928444
0.0928764
0.0929083
0.0929402
0.092972
0.0930038
0.0930354
0.0930671
0.0930987
0.0931302
0.0931616
0.093193
0.0932244
0.0932557
0.0932869
0.0933181
0.0933492
0.0933802
0.0934112
0.0934422
0.0934731
0.0935039
0.0935347
0.0935654
0.093596
0.0936266
0.0936572
0.0936877
0.0937181
0.0937484
0.0937788
0.093809
0.0938392
0.0938693
0.0938994
0.0939294
0.0939594
0.0939893
0.0940191
0.0940489
0.0940787
0.0941083
0.0941379
0.0941675
0.094197
0.0942264
0.0942558
0.0942851
0.0943144
0.0943436
0.0943728
0.0944019
0.0944309
0.0944599
0.0944888
0.0945176
0.0945464
0.0945752
0.0946039
0.0946325
0.0946611
0.0946896
0.094718
0.0947464
0.0947747
0.094803
0.0948312
0.0948594
0.0948875
0.0949155
0.0949435
0.0949714
0.0949993
0.0950271
0.0950549
0.0950825
0.0951102
0.0951377
0.0951653
0.0951927
0.0952201
0.0952475
0.0952747
0.0953019
0.0953291
0.0953562
0.0953833
0.0954102
0.0954372
0.095464
0.0954908
0.0955176
0.0955443
0.0955709
0.0955975
0.095624
0.0956505
0.0956769
0.0957032
0.0957295
0.0957557
0.0957819
0.095808
0.095834
0.09586
0.0958859
0.0959118
0.0959376
0.0959633
0.095989
0.0960146
0.0960402
0.0960657
0.0960912
0.0961166
0.0961419
0.0961672
0.0961924
0.0962175
0.0962426
0.0962677
0.0962926
0.0963176
0.0963424
0.0963672
0.096392
0.0964166
0.0964413
0.0964658
0.0964903
0.0965148
0.0965392
0.0965635
0.0965877
0.0966119
0.0966361
0.0966602
0.0966842
0.0967082
0.0967321
0.0967559
0.0967797
0.0968034
0.0968271
0.0968507
0.0968743
0.0968977
0.0969212
0.0969445
0.0969678
0.0969911
0.0970143
0.0970374
0.0970605
0.0970835
0.0971064
0.0971293
0.0971522
0.0971749
0.0971977
0.0972203
0.0972429
0.0972654
0.0972879
0.0973103
0.0973327
0.097355
0.0973772
0.0973994
0.0974215
0.0974435
0.0974655
0.0974874
0.0975093
0.0975311
0.0975529
0.0975746
0.0975962
0.0976178
0.0976393
0.0976607
0.0976821
0.0977034
0.0977247
0.0977459
0.0977671
0.0977882
0.0978092
0.0978302
0.0978511
0.0978719
0.0978927
0.0979134
0.0979341
0.0979547
0.0979752
0.0979957
0.0980162
0.0980365
0.0980568
0.0980771
0.0980973
0.0981174
0.0981374
0.0981574
0.0981774
0.0981973
0.0982171
0.0982368
0.0982565
0.0982762
0.0982958
0.0983153
0.0983347
0.0983541
0.0983735
0.0983927
0.098412
0.0984311
0.0984502
0.0984692
0.0984882
0.0985071
0.098526
0.0985448
0.0985635
0.0985822
0.0986008
0.0986193
0.0986378
0.0986562
0.0986746
0.0986929
0.0987111
0.0987293
0.0987474
0.0987655
0.0987835
0.0988014
0.0988193
0.0988371
0.0988549
0.0988726
0.0988902
0.0989078
0.0989253
0.0989427
0.0989601
0.0989775
0.0989947
0.0990119
0.0990291
0.0990462
0.0990632
0.0990802
0.0990971
0.0991139
0.0991307
0.0991474
0.0991641
0.0991806
0.0991972
0.0992137
0.0992301
0.0992464
0.0992627
0.0992789
0.0992951
0.0993112
0.0993273
0.0993432
0.0993592
0.099375
0.0993908
0.0994066
0.0994222
0.0994379
0.0994534
0.0994689
0.0994843
0.0994997
0.099515
0.0995303
0.0995455
0.0995606
0.0995757
0.0995907
0.0996056
0.0996205
0.0996353
0.0996501
0.0996648
0.0996794
0.099694
0.0997085
0.0997229
0.0997373
0.0997516
0.0997659
0.0997801
0.0997943
0.0998083
0.0998224
0.0998363
0.0998502
0.099864
0.0998778
0.0998915
0.0999052
0.0999188
0.0999323
0.0999458
0.0999592
0.0999725
0.0999858
0.099999
0.100012
0.100025
0.100038
0.100051
0.100064
0.100077
0.10009
0.100103
0.100115
0.100128
0.10014
0.100153
0.100165
0.100178
0.10019
0.100202
0.100214
0.100226
0.100238
0.10025
0.100262
0.100274
0.100286
0.100298
0.100309
0.100321
0.100333
0.100344
0.100356
0.100367
0.100378
0.100389
0.100401
0.100412
0.100423
0.100434
0.100445
0.100456
0.100466
0.100477
0.100488
0.100498
0.100509
0.10052
0.10053
0.10054
0.100551
0.100561
0.100571
0.100581
0.100591
0.100601
0.100611
0.100621
0.100631
0.100641
0.10065
0.10066
0.10067
0.100679
0.100689
0.100698
0.100707
0.100717
0.100726
0.100735
0.100744
0.100753
0.100762
0.100771
0.10078
0.100788
0.100797
0.100806
0.100814
0.100823
0.100831
0.10084
0.100848
0.100856
0.100864
0.100873
0.100881
0.100889
0.100897
0.100905
0.100912
0.10092
0.100928
0.100936
0.100943
0.100951
0.100958
0.100965
0.100973
0.10098
0.100987
0.100994
0.101002
0.101009
0.101015
0.101022
0.101029
0.101036
0.101043
0.101049
0.101056
0.101062
0.101069
0.101075
0.101082
0.101088
0.101094
0.1011
0.101106
0.101112
0.101118
0.101124
0.10113
0.101136
0.101142
0.101147
0.101153
0.101158
0.101164
0.101169
0.101175
0.10118
0.101185
0.10119
0.101195
0.1012
0.101205
0.10121
0.101215
0.10122
0.101225
0.101229
0.101234
0.101238
0.101243
0.101247
0.101252
0.101256
0.10126
0.101264
0.101268
0.101272
0.101276
0.10128
0.101284
0.101288
0.101292
0.101295
0.101299
0.101302
0.101306
0.101309
0.101313
0.101316
0.101319
0.101322
0.101325
0.101328
0.101331
0.101334
0.101337
0.10134
0.101343
0.101345
0.101348
0.10135
0.101353
0.101355
0.101357
0.10136
0.101362
0.101364
0.101366
0.101368
0.10137
0.101372
0.101374
0.101376
0.101377
0.101379
0.101381
0.101382
0.101384
0.101385
0.101386
0.101388
0.101389
0.10139
0.101391
0.101392
0.101393
0.101394
0.101395
0.101396
0.101396
0.101397
0.101398
0.101398
0.101399
0.101399
0.101399
0.1014
0.1014
0.1014
0.1014
0.1014
Process [2]
0.1014
0.1014
0.1014
0.1014
0.101399
0.101399
0.101399
0.101398
0.101398
0.101397
0.101396
0.101396
0.101395
0.101394
0.101393
0.101392
0.101391
0.10139
0.101389
0.101388
0.101386
0.101385
0.101384
0.101382
0.101381
0.101379
0.101377
0.101376
0.101374
0.101372
0.10137
0.101368
0.101366
0.101364
0.101362
0.10136
0.101357
0.101355
0.101353
0.10135
0.101348
0.101345
0.101343
0.10134
0.101337
0.101334
0.101331
0.101328
0.101325
0.101322
0.101319
0.101316
0.101313
0.101309
0.101306
0.101302
0.101299
0.101295
0.101292
0.101288
0.101284
0.10128
0.101276
0.101272
0.101268
0.101264
0.10126
0.101256
0.101252
0.101247
0.101243
0.101238
0.101234
0.101229
0.101225
0.10122
0.101215
0.10121
0.101205
0.1012
0.101195
0.10119
0.101185
0.10118
0.101175
0.101169
0.101164
0.101158
0.101153
0.101147
0.101142
0.101136
0.10113
0.101124
0.101118
0.101112
0.101106
0.1011
0.101094
0.101088
0.101082
0.101075
0.101069
0.101062
0.101056
0.101049
0.101043
0.101036
0.101029
0.101022
0.101015
0.101009
0.101002
0.100994
0.100987
0.10098
0.100973
0.100965
0.100958
0.100951
0.100943
0.100936
0.100928
0.10092
0.100912
0.100905
0.100897
0.100889
0.100881
0.100873
0.100864
0.100856
0.100848
0.10084
0.100831
0.100823
0.100814
0.100806
0.100797
0.100788
0.10078
0.100771
0.100762
0.100753
0.100744
0.100735
0.100726
0.100717
0.100707
0.100698
0.100689
0.100679
0.10067
0.10066
0.10065
0.100641
0.100631
0.100621
0.100611
0.100601
0.100591
0.100581
0.100571
0.100561
0.100551
0.10054
0.10053
0.10052
0.100509
0.100498
0.100488
0.100477
0.100466
0.100456
0.100445
0.100434
0.100423
0.100412
0.100401
0.100389
0.100378
0.100367
0.100356
0.100344
0.100333
0.100321
0.100309
0.100298
0.100286
0.100274
0.100262
0.10025
0.100238
0.100226
0.100214
0.100202
0.10019
0.100178
0.100165
0.100153
0.10014
0.100128
0.100115
0.100103
0.10009
0.100077
0.100064
0.100051
0.100038
0.100025
0.100012
0.099999
0.0999858
0.0999725
0.0999592
0.0999458
0.0999323
0.0999188
0.0999052
0.0998915
0.0998778
0.099864
0.0998502
0.0998363
0.0998224
0.0998083
0.0997943
0.0997801
0.0997659
0.0997516
0.0997373
0.0997229
0.0997085
0.099694
0.0996794
0.0996648
0.0996501
0.0996353
0.0996205
0.0996056
0.0995907
0.0995757
0.0995606
0.0995455
0.0995303
0.099515
0.0994997
0.0994843
0.0994689
0.0994534
0.0994379
0.0994222
0.0994066
0.0993908
0.099375
0.0993592
0.0993432
0.0993273
0.0993112
0.0992951
0.0992789
0.0992627
0.0992464
0.0992301
0.0992137
0.0991972
0.0991806
0.0991641
0.0991474
0.0991307
0.0991139
0.0990971
0.0990802
0.0990632
0.0990462
0.0990291
0.0990119
0.0989947
0.0989775
0.0989601
0.0989427
0.0989253
0.0989078
0.0988902
0.0988726
0.0988549
0.0988371
0.0988193
0.0988014
0.0987835
0.0987655
0.0987474
0.0987293
0.0987111
0.0986929
0.0986746
0.0986562
0.0986378
0.0986193
0.0986008
0.0985822
0.0985635
0.0985448
0.098526
0.0985071
0.0984882
0.0984692
0.0984502
0.0984311
0.098412
0.0983927
0.0983735
0.0983541
0.0983347
0.0983153
0.0982958
0.0982762
0.0982565
0.0982368
0.0982171
0.0981973
0.0981774
0.0981574
0.0981374
0.0981174
0.0980973
0.0980771
0.0980568
0.0980365
0.0980162
0.0979957
0.0979752
0.0979547
0.0979341
0.0979134
0.0978927
0.0978719
0.0978511
0.0978302
0.0978092
0.0977882
0.0977671
0.0977459
0.0977247
0.0977034
0.0976821
0.0976607
0.0976393
0.0976178
0.0975962
0.0975746
0.0975529
0.0975311
0.0975093
0.0974874
0.0974655
0.0974435
0.0974215
0.0973994
0.0973772
0.097355
0.0973327
0.0973103
0.0972879
0.0972654
0.0972429
0.0972203
0.0971977
0.0971749
0.0971522
0.0971293
0.0971064
0.0970835
0.0970605
0.0970374
0.0970143
0.0969911
0.0969678
0.0969445
0.0969212
0.0968977
0.0968743
0.0968507
0.0968271
0.0968034
0.0967797
0.0967559
0.0967321
0.0967082
0.0966842
0.0966602
0.0966361
0.0966119
0.0965877
0.0965635
0.0965392
0.0965148
0.0964903
0.0964658
0.0964413
0.0964166
0.096392
0.0963672
0.0963424
0.0963176
0.0962926
0.0962677
0.0962426
0.0962175
0.0961924
0.0961672
0.0961419
0.0961166
0.0960912
0.0960657
0.0960402
0.0960146
0.095989
0.0959633
0.0959376
0.0959118
0.0958859
0.09586
0.095834
0.095808
0.0957819
0.0957557
0.0957295
0.0957032
0.0956769
0.0956505
0.095624
0.0955975
0.0955709
0.0955443
0.0955176
0.0954908
0.095464
0.0954372
0.0954102
0.0953833
0.0953562
0.0953291
0.0953019
0.0952747
0.0952475
0.0952201
0.0951927
0.0951653
0.0951377
0.0951102
0.0950825
0.0950549
0.0950271
0.0949993
0.0949714
0.0949435
0.0949155
0.0948875
0.0948594
0.0948312
0.094803
0.0947747
0.0947464
0.094718
0.0946896
0.0946611
0.0946325
0.0946039
0.0945752
0.0945464
0.0945176
0.0944888
0.0944599
0.0944309
0.0944019
0.0943728
0.0943436
0.0943144
0.0942851
0.0942558
0.0942264
0.094197
0.0941675
0.0941379
0.0941083
0.0940787
0.0940489
0.0940191
0.0939893
0.0939594
0.0939294
0.0938994
0.0938693
0.0938392
0.093809
0.0937788
0.0937484
0.0937181
0.0936877
0.0936572
0.0936266
0.093596
0.0935654
0.0935347
0.0935039
0.0934731
0.0934422
0.0934112
0.0933802
0.0933492
0.0933181
0.0932869
0.0932557
0.0932244
0.093193
0.0931616
0.0931302
0.0930987
0.0930671
0.0930354
0.0930038
0.092972
0.0929402
0.0929083
0.0928764
0.0928444
0.0928124
0.0927803
0.0927482
0.092716
0.0926837
0.0926514
0.092619
0.0925866
0.0925541
0.0925215
0.0924889
0.0924563
0.0924235
0.0923908
0.0923579
0.0923251
0.0922921
0.0922591
0.092226
0.0921929
0.0921597
0.0921265
0.0920932
0.0920599
0.0920265
0.091993
0.0919595
0.0919259
0.0918923
0.0918586
0.0918249
0.0917911
0.0917572
0.0917233
0.0916894
0.0916553
0.0916213
0.0915871
0.0915529
0.0915187
0.0914844
0.09145
0.0914156
0.0913811
0.0913466
0.091312
0.0912774
0.0912427
0.0912079
0.0911731
0.0911382
0.0911033
0.0910683
0.0910333
0.0909982
0.090963
0.0909278
0.0908926
0.0908572
0.0908219
0.0907864
0.090751
0.0907154
0.0906798
0.0906442
0.0906085
0.0905727
0.0905369
0.090501
0.0904651
0.0904291
0.090393
0.0903569
0.0903208
0.0902846
0.0902483
0.090212
0.0901756
0.0901392
0.0901027
0.0900661
0.0900295
0.0899929
0.0899562
0.0899194
0.0898826
0.0898457
0.0898088
0.0897718
0.0897347
0.0896976
0.0896605
0.0896233
0.089586
0.0895487
0.0895113
0.0894739
0.0894364
0.0893989
0.0893613
0.0893236
0.0892859
0.0892481
0.0892103
0.0891725
0.0891345
0.0890966
0.0890585
0.0890204
0.0889823
0.0889441
0.0889058
0.0888675
0.0888292
0.0887907
0.0887523
0.0887137
0.0886752
0.0886365
0.0885978
0.0885591
0.0885203
0.0884814
0.0884425
0.0884035
0.0883645
0.0883254
0.0882863
0.0882471
0.0882079
0.0881686
0.0881293
0.0880899
0.0880504
