n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
row 1386: (1385, -40.)  (1386, 81.)  (1387, -40.) 
row 1387: (1386, -40.)  (1387, 81.)  (1388, -40.) 
row 1388: (1387, -40.)  (1388, 81.)  (1389, -40.) 
row 1389: (1388, -40.)  (1389, 81.)  (1390, -40.) 
row 1390: (1389, -40.)  (1390, 81.)  (1391, -40.) 
row 1391: (1390, -40.)  (1391, 81.)  (1392, -40.) 
row 1392: (1391, -40.)  (1392, 81.)  (1393, -40.) 
row 1393: (1392, -40.)  (1393, 81.)  (1394, -40.) 
row 1394: (1393, -40.)  (1394, 81.)  (1395, -40.) 
row 1395: (1394, -40.)  (1395, 81.)  (1396, -40.) 
row 1396: (1395, -40.)  (1396, 81.)  (1397, -40.) 
row 1397: (1396, -40.)  (1397, 81.)  (1398, -40.) 
row 1398: (1397, -40.)  (1398, 81.)  (1399, -40.) 
row 1399: (1398, -40.)  (1399, 81.)  (1400, -40.) 
row 1400: (1399, -40.)  (1400, 81.)  (1401, -40.) 
row 1401: (1400, -40.)  (1401, 81.)  (1402, -40.) 
row 1402: (1401, -40.)  (1402, 81.)  (1403, -40.) 
row 1403: (1402, -40.)  (1403, 81.)  (1404, -40.) 
row 1404: (1403, -40.)  (1404, 81.)  (1405, -40.) 
row 1405: (1404, -40.)  (1405, 81.)  (1406, -40.) 
row 1406: (1405, -40.)  (1406, 81.)  (1407, -40.) 
row 1407: (1406, -40.)  (1407, 81.)  (1408, -40.) 
row 1408: (1407, -40.)  (1408, 81.)  (1409, -40.) 
row 1409: (1408, -40.)  (1409, 81.)  (1410, -40.) 
row 1410: (1409, -40.)  (1410, 81.)  (1411, -40.) 
row 1411: (1410, -40.)  (1411, 81.)  (1412, -40.) 
row 1412: (1411, -40.)  (1412, 81.)  (1413, -40.) 
row 1413: (1412, -40.)  (1413, 81.)  (1414, -40.) 
row 1414: (1413, -40.)  (1414, 81.)  (1415, -40.) 
row 1415: (1414, -40.)  (1415, 81.)  (1416, -40.) 
row 1416: (1415, -40.)  (1416, 81.)  (1417, -40.) 
row 1417: (1416, -40.)  (1417, 81.)  (1418, -40.) 
row 1418: (1417, -40.)  (1418, 81.)  (1419, -40.) 
row 1419: (1418, -40.)  (1419, 81.)  (1420, -40.) 
row 1420: (1419, -40.)  (1420, 81.)  (1421, -40.) 
row 1421: (1420, -40.)  (1421, 81.)  (1422, -40.) 
row 1422: (1421, -40.)  (1422, 81.)  (1423, -40.) 
row 1423: (1422, -40.)  (1423, 81.)  (1424, -40.) 
row 1424: (1423, -40.)  (1424, 81.)  (1425, -40.) 
row 1425: (1424, -40.)  (1425, 81.)  (1426, -40.) 
row 1426: (1425, -40.)  (1426, 81.)  (1427, -40.) 
row 1427: (1426, -40.)  (1427, 81.)  (1428, -40.) 
row 1428: (1427, -40.)  (1428, 81.)  (1429, -40.) 
row 1429: (1428, -40.)  (1429, 81.)  (1430, -40.) 
row 1430: (1429, -40.)  (1430, 81.)  (1431, -40.) 
row 1431: (1430, -40.)  (1431, 81.)  (1432, -40.) 
row 1432: (1431, -40.)  (1432, 81.)  (1433, -40.) 
row 1433: (1432, -40.)  (1433, 81.)  (1434, -40.) 
row 1434: (1433, -40.)  (1434, 81.)  (1435, -40.) 
row 1435: (1434, -40.)  (1435, 81.)  (1436, -40.) 
row 1436: (1435, -40.)  (1436, 81.)  (1437, -40.) 
row 1437: (1436, -40.)  (1437, 81.)  (1438, -40.) 
row 1438: (1437, -40.)  (1438, 81.)  (1439, -40.) 
row 1439: (1438, -40.)  (1439, 81.)  (1440, -40.) 
row 1440: (1439, -40.)  (1440, 81.)  (1441, -40.) 
row 1441: (1440, -40.)  (1441, 81.)  (1442, -40.) 
row 1442: (1441, -40.)  (1442, 81.)  (1443, -40.) 
row 1443: (1442, -40.)  (1443, 81.)  (1444, -40.) 
row 1444: (1443, -40.)  (1444, 81.)  (1445, -40.) 
row 1445: (1444, -40.)  (1445, 81.)  (1446, -40.) 
row 1446: (1445, -40.)  (1446, 81.)  (1447, -40.) 
row 1447: (1446, -40.)  (1447, 81.)  (1448, -40.) 
row 1448: (1447, -40.)  (1448, 81.)  (1449, -40.) 
row 1449: (1448, -40.)  (1449, 81.)  (1450, -40.) 
row 1450: (1449, -40.)  (1450, 81.)  (1451, -40.) 
row 1451: (1450, -40.)  (1451, 81.)  (1452, -40.) 
row 1452: (1451, -40.)  (1452, 81.)  (1453, -40.) 
row 1453: (1452, -40.)  (1453, 81.)  (1454, -40.) 
row 1454: (1453, -40.)  (1454, 81.)  (1455, -40.) 
row 1455: (1454, -40.)  (1455, 81.)  (1456, -40.) 
row 1456: (1455, -40.)  (1456, 81.)  (1457, -40.) 
row 1457: (1456, -40.)  (1457, 81.)  (1458, -40.) 
row 1458: (1457, -40.)  (1458, 81.)  (1459, -40.) 
row 1459: (1458, -40.)  (1459, 81.)  (1460, -40.) 
row 1460: (1459, -40.)  (1460, 81.)  (1461, -40.) 
row 1461: (1460, -40.)  (1461, 81.)  (1462, -40.) 
row 1462: (1461, -40.)  (1462, 81.)  (1463, -40.) 
row 1463: (1462, -40.)  (1463, 81.)  (1464, -40.) 
row 1464: (1463, -40.)  (1464, 81.)  (1465, -40.) 
row 1465: (1464, -40.)  (1465, 81.)  (1466, -40.) 
row 1466: (1465, -40.)  (1466, 81.)  (1467, -40.) 
row 1467: (1466, -40.)  (1467, 81.)  (1468, -40.) 
row 1468: (1467, -40.)  (1468, 81.)  (1469, -40.) 
row 1469: (1468, -40.)  (1469, 81.)  (1470, -40.) 
row 1470: (1469, -40.)  (1470, 81.)  (1471, -40.) 
row 1471: (1470, -40.)  (1471, 81.)  (1472, -40.) 
row 1472: (1471, -40.)  (1472, 81.)  (1473, -40.) 
row 1473: (1472, -40.)  (1473, 81.)  (1474, -40.) 
row 1474: (1473, -40.)  (1474, 81.)  (1475, -40.) 
row 1475: (1474, -40.)  (1475, 81.)  (1476, -40.) 
row 1476: (1475, -40.)  (1476, 81.)  (1477, -40.) 
row 1477: (1476, -40.)  (1477, 81.)  (1478, -40.) 
row 1478: (1477, -40.)  (1478, 81.)  (1479, -40.) 
row 1479: (1478, -40.)  (1479, 81.)  (1480, -40.) 
row 1480: (1479, -40.)  (1480, 81.)  (1481, -40.) 
row 1481: (1480, -40.)  (1481, 81.)  (1482, -40.) 
row 1482: (1481, -40.)  (1482, 81.)  (1483, -40.) 
row 1483: (1482, -40.)  (1483, 81.)  (1484, -40.) 
row 1484: (1483, -40.)  (1484, 81.)  (1485, -40.) 
row 1485: (1484, -40.)  (1485, 81.)  (1486, -40.) 
row 1486: (1485, -40.)  (1486, 81.)  (1487, -40.) 
row 1487: (1486, -40.)  (1487, 81.)  (1488, -40.) 
row 1488: (1487, -40.)  (1488, 81.)  (1489, -40.) 
row 1489: (1488, -40.)  (1489, 81.)  (1490, -40.) 
row 1490: (1489, -40.)  (1490, 81.)  (1491, -40.) 
row 1491: (1490, -40.)  (1491, 81.)  (1492, -40.) 
row 1492: (1491, -40.)  (1492, 81.)  (1493, -40.) 
row 1493: (1492, -40.)  (1493, 81.)  (1494, -40.) 
row 1494: (1493, -40.)  (1494, 81.)  (1495, -40.) 
row 1495: (1494, -40.)  (1495, 81.)  (1496, -40.) 
row 1496: (1495, -40.)  (1496, 81.)  (1497, -40.) 
row 1497: (1496, -40.)  (1497, 81.)  (1498, -40.) 
row 1498: (1497, -40.)  (1498, 81.)  (1499, -40.) 
row 1499: (1498, -40.)  (1499, 81.)  (1500, -40.) 
row 1500: (1499, -40.)  (1500, 81.)  (1501, -40.) 
row 1501: (1500, -40.)  (1501, 81.)  (1502, -40.) 
row 1502: (1501, -40.)  (1502, 81.)  (1503, -40.) 
row 1503: (1502, -40.)  (1503, 81.)  (1504, -40.) 
row 1504: (1503, -40.)  (1504, 81.)  (1505, -40.) 
row 1505: (1504, -40.)  (1505, 81.)  (1506, -40.) 
row 1506: (1505, -40.)  (1506, 81.)  (1507, -40.) 
row 1507: (1506, -40.)  (1507, 81.)  (1508, -40.) 
row 1508: (1507, -40.)  (1508, 81.)  (1509, -40.) 
row 1509: (1508, -40.)  (1509, 81.)  (1510, -40.) 
row 1510: (1509, -40.)  (1510, 81.)  (1511, -40.) 
row 1511: (1510, -40.)  (1511, 81.)  (1512, -40.) 
row 1512: (1511, -40.)  (1512, 81.)  (1513, -40.) 
row 1513: (1512, -40.)  (1513, 81.)  (1514, -40.) 
row 1514: (1513, -40.)  (1514, 81.)  (1515, -40.) 
row 1515: (1514, -40.)  (1515, 81.)  (1516, -40.) 
row 1516: (1515, -40.)  (1516, 81.)  (1517, -40.) 
row 1517: (1516, -40.)  (1517, 81.)  (1518, -40.) 
row 1518: (1517, -40.)  (1518, 81.)  (1519, -40.) 
row 1519: (1518, -40.)  (1519, 81.)  (1520, -40.) 
row 1520: (1519, -40.)  (1520, 81.)  (1521, -40.) 
row 1521: (1520, -40.)  (1521, 81.)  (1522, -40.) 
row 1522: (1521, -40.)  (1522, 81.)  (1523, -40.) 
row 1523: (1522, -40.)  (1523, 81.)  (1524, -40.) 
row 1524: (1523, -40.)  (1524, 81.)  (1525, -40.) 
row 1525: (1524, -40.)  (1525, 81.)  (1526, -40.) 
row 1526: (1525, -40.)  (1526, 81.)  (1527, -40.) 
row 1527: (1526, -40.)  (1527, 81.)  (1528, -40.) 
row 1528: (1527, -40.)  (1528, 81.)  (1529, -40.) 
row 1529: (1528, -40.)  (1529, 81.)  (1530, -40.) 
row 1530: (1529, -40.)  (1530, 81.)  (1531, -40.) 
row 1531: (1530, -40.)  (1531, 81.)  (1532, -40.) 
row 1532: (1531, -40.)  (1532, 81.)  (1533, -40.) 
row 1533: (1532, -40.)  (1533, 81.)  (1534, -40.) 
row 1534: (1533, -40.)  (1534, 81.)  (1535, -40.) 
row 1535: (1534, -40.)  (1535, 81.)  (1536, -40.) 
row 1536: (1535, -40.)  (1536, 81.)  (1537, -40.) 
row 1537: (1536, -40.)  (1537, 81.)  (1538, -40.) 
row 1538: (1537, -40.)  (1538, 81.)  (1539, -40.) 
row 1539: (1538, -40.)  (1539, 81.)  (1540, -40.) 
row 1540: (1539, -40.)  (1540, 81.)  (1541, -40.) 
row 1541: (1540, -40.)  (1541, 81.)  (1542, -40.) 
row 1542: (1541, -40.)  (1542, 81.)  (1543, -40.) 
row 1543: (1542, -40.)  (1543, 81.)  (1544, -40.) 
row 1544: (1543, -40.)  (1544, 81.)  (1545, -40.) 
row 1545: (1544, -40.)  (1545, 81.)  (1546, -40.) 
row 1546: (1545, -40.)  (1546, 81.)  (1547, -40.) 
row 1547: (1546, -40.)  (1547, 81.)  (1548, -40.) 
row 1548: (1547, -40.)  (1548, 81.)  (1549, -40.) 
row 1549: (1548, -40.)  (1549, 81.)  (1550, -40.) 
row 1550: (1549, -40.)  (1550, 81.)  (1551, -40.) 
row 1551: (1550, -40.)  (1551, 81.)  (1552, -40.) 
row 1552: (1551, -40.)  (1552, 81.)  (1553, -40.) 
row 1553: (1552, -40.)  (1553, 81.)  (1554, -40.) 
row 1554: (1553, -40.)  (1554, 81.)  (1555, -40.) 
row 1555: (1554, -40.)  (1555, 81.)  (1556, -40.) 
row 1556: (1555, -40.)  (1556, 81.)  (1557, -40.) 
row 1557: (1556, -40.)  (1557, 81.)  (1558, -40.) 
row 1558: (1557, -40.)  (1558, 81.)  (1559, -40.) 
row 1559: (1558, -40.)  (1559, 81.)  (1560, -40.) 
row 1560: (1559, -40.)  (1560, 81.)  (1561, -40.) 
row 1561: (1560, -40.)  (1561, 81.)  (1562, -40.) 
row 1562: (1561, -40.)  (1562, 81.)  (1563, -40.) 
row 1563: (1562, -40.)  (1563, 81.)  (1564, -40.) 
row 1564: (1563, -40.)  (1564, 81.)  (1565, -40.) 
row 1565: (1564, -40.)  (1565, 81.)  (1566, -40.) 
row 1566: (1565, -40.)  (1566, 81.)  (1567, -40.) 
row 1567: (1566, -40.)  (1567, 81.)  (1568, -40.) 
row 1568: (1567, -40.)  (1568, 81.)  (1569, -40.) 
row 1569: (1568, -40.)  (1569, 81.)  (1570, -40.) 
row 1570: (1569, -40.)  (1570, 81.)  (1571, -40.) 
row 1571: (1570, -40.)  (1571, 81.)  (1572, -40.) 
row 1572: (1571, -40.)  (1572, 81.)  (1573, -40.) 
row 1573: (1572, -40.)  (1573, 81.)  (1574, -40.) 
row 1574: (1573, -40.)  (1574, 81.)  (1575, -40.) 
row 1575: (1574, -40.)  (1575, 81.)  (1576, -40.) 
row 1576: (1575, -40.)  (1576, 81.)  (1577, -40.) 
row 1577: (1576, -40.)  (1577, 81.)  (1578, -40.) 
row 1578: (1577, -40.)  (1578, 81.)  (1579, -40.) 
row 1579: (1578, -40.)  (1579, 81.)  (1580, -40.) 
row 1580: (1579, -40.)  (1580, 81.)  (1581, -40.) 
row 1581: (1580, -40.)  (1581, 81.)  (1582, -40.) 
row 1582: (1581, -40.)  (1582, 81.)  (1583, -40.) 
row 1583: (1582, -40.)  (1583, 81.)  (1584, -40.) 
row 1584: (1583, -40.)  (1584, 81.)  (1585, -40.) 
row 1585: (1584, -40.)  (1585, 81.)  (1586, -40.) 
row 1586: (1585, -40.)  (1586, 81.)  (1587, -40.) 
row 1587: (1586, -40.)  (1587, 81.)  (1588, -40.) 
row 1588: (1587, -40.)  (1588, 81.)  (1589, -40.) 
row 1589: (1588, -40.)  (1589, 81.)  (1590, -40.) 
row 1590: (1589, -40.)  (1590, 81.)  (1591, -40.) 
row 1591: (1590, -40.)  (1591, 81.)  (1592, -40.) 
row 1592: (1591, -40.)  (1592, 81.)  (1593, -40.) 
row 1593: (1592, -40.)  (1593, 81.)  (1594, -40.) 
row 1594: (1593, -40.)  (1594, 81.)  (1595, -40.) 
row 1595: (1594, -40.)  (1595, 81.)  (1596, -40.) 
row 1596: (1595, -40.)  (1596, 81.)  (1597, -40.) 
row 1597: (1596, -40.)  (1597, 81.)  (1598, -40.) 
row 1598: (1597, -40.)  (1598, 81.)  (1599, -40.) 
row 1599: (1598, -40.)  (1599, 81.)  (1600, -40.) 
row 1600: (1599, -40.)  (1600, 81.)  (1601, -40.) 
row 1601: (1600, -40.)  (1601, 81.)  (1602, -40.) 
row 1602: (1601, -40.)  (1602, 81.)  (1603, -40.) 
row 1603: (1602, -40.)  (1603, 81.)  (1604, -40.) 
row 1604: (1603, -40.)  (1604, 81.)  (1605, -40.) 
row 1605: (1604, -40.)  (1605, 81.)  (1606, -40.) 
row 1606: (1605, -40.)  (1606, 81.)  (1607, -40.) 
row 1607: (1606, -40.)  (1607, 81.)  (1608, -40.) 
row 1608: (1607, -40.)  (1608, 81.)  (1609, -40.) 
row 1609: (1608, -40.)  (1609, 81.)  (1610, -40.) 
row 1610: (1609, -40.)  (1610, 81.)  (1611, -40.) 
row 1611: (1610, -40.)  (1611, 81.)  (1612, -40.) 
row 1612: (1611, -40.)  (1612, 81.)  (1613, -40.) 
row 1613: (1612, -40.)  (1613, 81.)  (1614, -40.) 
row 1614: (1613, -40.)  (1614, 81.)  (1615, -40.) 
row 1615: (1614, -40.)  (1615, 81.)  (1616, -40.) 
row 1616: (1615, -40.)  (1616, 81.)  (1617, -40.) 
row 1617: (1616, -40.)  (1617, 81.)  (1618, -40.) 
row 1618: (1617, -40.)  (1618, 81.)  (1619, -40.) 
row 1619: (1618, -40.)  (1619, 81.)  (1620, -40.) 
row 1620: (1619, -40.)  (1620, 81.)  (1621, -40.) 
row 1621: (1620, -40.)  (1621, 81.)  (1622, -40.) 
row 1622: (1621, -40.)  (1622, 81.)  (1623, -40.) 
row 1623: (1622, -40.)  (1623, 81.)  (1624, -40.) 
row 1624: (1623, -40.)  (1624, 81.)  (1625, -40.) 
row 1625: (1624, -40.)  (1625, 81.)  (1626, -40.) 
row 1626: (1625, -40.)  (1626, 81.)  (1627, -40.) 
row 1627: (1626, -40.)  (1627, 81.)  (1628, -40.) 
row 1628: (1627, -40.)  (1628, 81.)  (1629, -40.) 
row 1629: (1628, -40.)  (1629, 81.)  (1630, -40.) 
row 1630: (1629, -40.)  (1630, 81.)  (1631, -40.) 
row 1631: (1630, -40.)  (1631, 81.)  (1632, -40.) 
row 1632: (1631, -40.)  (1632, 81.)  (1633, -40.) 
row 1633: (1632, -40.)  (1633, 81.)  (1634, -40.) 
row 1634: (1633, -40.)  (1634, 81.)  (1635, -40.) 
row 1635: (1634, -40.)  (1635, 81.)  (1636, -40.) 
row 1636: (1635, -40.)  (1636, 81.)  (1637, -40.) 
row 1637: (1636, -40.)  (1637, 81.)  (1638, -40.) 
row 1638: (1637, -40.)  (1638, 81.)  (1639, -40.) 
row 1639: (1638, -40.)  (1639, 81.)  (1640, -40.) 
row 1640: (1639, -40.)  (1640, 81.)  (1641, -40.) 
row 1641: (1640, -40.)  (1641, 81.)  (1642, -40.) 
row 1642: (1641, -40.)  (1642, 81.)  (1643, -40.) 
row 1643: (1642, -40.)  (1643, 81.)  (1644, -40.) 
row 1644: (1643, -40.)  (1644, 81.)  (1645, -40.) 
row 1645: (1644, -40.)  (1645, 81.)  (1646, -40.) 
row 1646: (1645, -40.)  (1646, 81.)  (1647, -40.) 
row 1647: (1646, -40.)  (1647, 81.)  (1648, -40.) 
row 1648: (1647, -40.)  (1648, 81.)  (1649, -40.) 
row 1649: (1648, -40.)  (1649, 81.)  (1650, -40.) 
row 1650: (1649, -40.)  (1650, 81.)  (1651, -40.) 
row 1651: (1650, -40.)  (1651, 81.)  (1652, -40.) 
row 1652: (1651, -40.)  (1652, 81.)  (1653, -40.) 
row 1653: (1652, -40.)  (1653, 81.)  (1654, -40.) 
row 1654: (1653, -40.)  (1654, 81.)  (1655, -40.) 
row 1655: (1654, -40.)  (1655, 81.)  (1656, -40.) 
row 1656: (1655, -40.)  (1656, 81.)  (1657, -40.) 
row 1657: (1656, -40.)  (1657, 81.)  (1658, -40.) 
row 1658: (1657, -40.)  (1658, 81.)  (1659, -40.) 
row 1659: (1658, -40.)  (1659, 81.)  (1660, -40.) 
row 1660: (1659, -40.)  (1660, 81.)  (1661, -40.) 
row 1661: (1660, -40.)  (1661, 81.)  (1662, -40.) 
row 1662: (1661, -40.)  (1662, 81.)  (1663, -40.) 
row 1663: (1662, -40.)  (1663, 81.)  (1664, -40.) 
row 1664: (1663, -40.)  (1664, 81.)  (1665, -40.) 
row 1665: (1664, -40.)  (1665, 81.)  (1666, -40.) 
row 1666: (1665, -40.)  (1666, 81.)  (1667, -40.) 
row 1667: (1666, -40.)  (1667, 81.)  (1668, -40.) 
row 1668: (1667, -40.)  (1668, 81.)  (1669, -40.) 
row 1669: (1668, -40.)  (1669, 81.)  (1670, -40.) 
row 1670: (1669, -40.)  (1670, 81.)  (1671, -40.) 
row 1671: (1670, -40.)  (1671, 81.)  (1672, -40.) 
row 1672: (1671, -40.)  (1672, 81.)  (1673, -40.) 
row 1673: (1672, -40.)  (1673, 81.)  (1674, -40.) 
row 1674: (1673, -40.)  (1674, 81.)  (1675, -40.) 
row 1675: (1674, -40.)  (1675, 81.)  (1676, -40.) 
row 1676: (1675, -40.)  (1676, 81.)  (1677, -40.) 
row 1677: (1676, -40.)  (1677, 81.)  (1678, -40.) 
row 1678: (1677, -40.)  (1678, 81.)  (1679, -40.) 
row 1679: (1678, -40.)  (1679, 81.)  (1680, -40.) 
row 1680: (1679, -40.)  (1680, 81.)  (1681, -40.) 
row 1681: (1680, -40.)  (1681, 81.)  (1682, -40.) 
row 1682: (1681, -40.)  (1682, 81.)  (1683, -40.) 
row 1683: (1682, -40.)  (1683, 81.)  (1684, -40.) 
row 1684: (1683, -40.)  (1684, 81.)  (1685, -40.) 
row 1685: (1684, -40.)  (1685, 81.)  (1686, -40.) 
row 1686: (1685, -40.)  (1686, 81.)  (1687, -40.) 
row 1687: (1686, -40.)  (1687, 81.)  (1688, -40.) 
row 1688: (1687, -40.)  (1688, 81.)  (1689, -40.) 
row 1689: (1688, -40.)  (1689, 81.)  (1690, -40.) 
row 1690: (1689, -40.)  (1690, 81.)  (1691, -40.) 
row 1691: (1690, -40.)  (1691, 81.)  (1692, -40.) 
row 1692: (1691, -40.)  (1692, 81.)  (1693, -40.) 
row 1693: (1692, -40.)  (1693, 81.)  (1694, -40.) 
row 1694: (1693, -40.)  (1694, 81.)  (1695, -40.) 
row 1695: (1694, -40.)  (1695, 81.)  (1696, -40.) 
row 1696: (1695, -40.)  (1696, 81.)  (1697, -40.) 
row 1697: (1696, -40.)  (1697, 81.)  (1698, -40.) 
row 1698: (1697, -40.)  (1698, 81.)  (1699, -40.) 
row 1699: (1698, -40.)  (1699, 81.)  (1700, -40.) 
row 1700: (1699, -40.)  (1700, 81.)  (1701, -40.) 
row 1701: (1700, -40.)  (1701, 81.)  (1702, -40.) 
row 1702: (1701, -40.)  (1702, 81.)  (1703, -40.) 
row 1703: (1702, -40.)  (1703, 81.)  (1704, -40.) 
row 1704: (1703, -40.)  (1704, 81.)  (1705, -40.) 
row 1705: (1704, -40.)  (1705, 81.)  (1706, -40.) 
row 1706: (1705, -40.)  (1706, 81.)  (1707, -40.) 
row 1707: (1706, -40.)  (1707, 81.)  (1708, -40.) 
row 1708: (1707, -40.)  (1708, 81.)  (1709, -40.) 
row 1709: (1708, -40.)  (1709, 81.)  (1710, -40.) 
row 1710: (1709, -40.)  (1710, 81.)  (1711, -40.) 
row 1711: (1710, -40.)  (1711, 81.)  (1712, -40.) 
row 1712: (1711, -40.)  (1712, 81.)  (1713, -40.) 
row 1713: (1712, -40.)  (1713, 81.)  (1714, -40.) 
row 1714: (1713, -40.)  (1714, 81.)  (1715, -40.) 
row 1715: (1714, -40.)  (1715, 81.)  (1716, -40.) 
row 1716: (1715, -40.)  (1716, 81.)  (1717, -40.) 
row 1717: (1716, -40.)  (1717, 81.)  (1718, -40.) 
row 1718: (1717, -40.)  (1718, 81.)  (1719, -40.) 
row 1719: (1718, -40.)  (1719, 81.)  (1720, -40.) 
row 1720: (1719, -40.)  (1720, 81.)  (1721, -40.) 
row 1721: (1720, -40.)  (1721, 81.)  (1722, -40.) 
row 1722: (1721, -40.)  (1722, 81.)  (1723, -40.) 
row 1723: (1722, -40.)  (1723, 81.)  (1724, -40.) 
row 1724: (1723, -40.)  (1724, 81.)  (1725, -40.) 
row 1725: (1724, -40.)  (1725, 81.)  (1726, -40.) 
row 1726: (1725, -40.)  (1726, 81.)  (1727, -40.) 
row 1727: (1726, -40.)  (1727, 81.)  (1728, -40.) 
row 1728: (1727, -40.)  (1728, 81.)  (1729, -40.) 
row 1729: (1728, -40.)  (1729, 81.)  (1730, -40.) 
row 1730: (1729, -40.)  (1730, 81.)  (1731, -40.) 
row 1731: (1730, -40.)  (1731, 81.)  (1732, -40.) 
row 1732: (1731, -40.)  (1732, 81.)  (1733, -40.) 
row 1733: (1732, -40.)  (1733, 81.)  (1734, -40.) 
row 1734: (1733, -40.)  (1734, 81.)  (1735, -40.) 
row 1735: (1734, -40.)  (1735, 81.)  (1736, -40.) 
row 1736: (1735, -40.)  (1736, 81.)  (1737, -40.) 
row 1737: (1736, -40.)  (1737, 81.)  (1738, -40.) 
row 1738: (1737, -40.)  (1738, 81.)  (1739, -40.) 
row 1739: (1738, -40.)  (1739, 81.)  (1740, -40.) 
row 1740: (1739, -40.)  (1740, 81.)  (1741, -40.) 
row 1741: (1740, -40.)  (1741, 81.)  (1742, -40.) 
row 1742: (1741, -40.)  (1742, 81.)  (1743, -40.) 
row 1743: (1742, -40.)  (1743, 81.)  (1744, -40.) 
row 1744: (1743, -40.)  (1744, 81.)  (1745, -40.) 
row 1745: (1744, -40.)  (1745, 81.)  (1746, -40.) 
row 1746: (1745, -40.)  (1746, 81.)  (1747, -40.) 
row 1747: (1746, -40.)  (1747, 81.)  (1748, -40.) 
row 1748: (1747, -40.)  (1748, 81.)  (1749, -40.) 
row 1749: (1748, -40.)  (1749, 81.)  (1750, -40.) 
row 1750: (1749, -40.)  (1750, 81.)  (1751, -40.) 
row 1751: (1750, -40.)  (1751, 81.)  (1752, -40.) 
row 1752: (1751, -40.)  (1752, 81.)  (1753, -40.) 
row 1753: (1752, -40.)  (1753, 81.)  (1754, -40.) 
row 1754: (1753, -40.)  (1754, 81.)  (1755, -40.) 
row 1755: (1754, -40.)  (1755, 81.)  (1756, -40.) 
row 1756: (1755, -40.)  (1756, 81.)  (1757, -40.) 
row 1757: (1756, -40.)  (1757, 81.)  (1758, -40.) 
row 1758: (1757, -40.)  (1758, 81.)  (1759, -40.) 
row 1759: (1758, -40.)  (1759, 81.)  (1760, -40.) 
row 1760: (1759, -40.)  (1760, 81.)  (1761, -40.) 
row 1761: (1760, -40.)  (1761, 81.)  (1762, -40.) 
row 1762: (1761, -40.)  (1762, 81.)  (1763, -40.) 
row 1763: (1762, -40.)  (1763, 81.)  (1764, -40.) 
row 1764: (1763, -40.)  (1764, 81.)  (1765, -40.) 
row 1765: (1764, -40.)  (1765, 81.)  (1766, -40.) 
row 1766: (1765, -40.)  (1766, 81.)  (1767, -40.) 
row 1767: (1766, -40.)  (1767, 81.)  (1768, -40.) 
row 1768: (1767, -40.)  (1768, 81.)  (1769, -40.) 
row 1769: (1768, -40.)  (1769, 81.)  (1770, -40.) 
row 1770: (1769, -40.)  (1770, 81.)  (1771, -40.) 
row 1771: (1770, -40.)  (1771, 81.)  (1772, -40.) 
row 1772: (1771, -40.)  (1772, 81.)  (1773, -40.) 
row 1773: (1772, -40.)  (1773, 81.)  (1774, -40.) 
row 1774: (1773, -40.)  (1774, 81.)  (1775, -40.) 
row 1775: (1774, -40.)  (1775, 81.)  (1776, -40.) 
row 1776: (1775, -40.)  (1776, 81.)  (1777, -40.) 
row 1777: (1776, -40.)  (1777, 81.)  (1778, -40.) 
row 1778: (1777, -40.)  (1778, 81.)  (1779, -40.) 
row 1779: (1778, -40.)  (1779, 81.)  (1780, -40.) 
row 1780: (1779, -40.)  (1780, 81.)  (1781, -40.) 
row 1781: (1780, -40.)  (1781, 81.)  (1782, -40.) 
row 1782: (1781, -40.)  (1782, 81.)  (1783, -40.) 
row 1783: (1782, -40.)  (1783, 81.)  (1784, -40.) 
row 1784: (1783, -40.)  (1784, 81.)  (1785, -40.) 
row 1785: (1784, -40.)  (1785, 81.)  (1786, -40.) 
row 1786: (1785, -40.)  (1786, 81.)  (1787, -40.) 
row 1787: (1786, -40.)  (1787, 81.)  (1788, -40.) 
row 1788: (1787, -40.)  (1788, 81.)  (1789, -40.) 
row 1789: (1788, -40.)  (1789, 81.)  (1790, -40.) 
row 1790: (1789, -40.)  (1790, 81.)  (1791, -40.) 
row 1791: (1790, -40.)  (1791, 81.)  (1792, -40.) 
row 1792: (1791, -40.)  (1792, 81.)  (1793, -40.) 
row 1793: (1792, -40.)  (1793, 81.)  (1794, -40.) 
row 1794: (1793, -40.)  (1794, 81.)  (1795, -40.) 
row 1795: (1794, -40.)  (1795, 81.)  (1796, -40.) 
row 1796: (1795, -40.)  (1796, 81.)  (1797, -40.) 
row 1797: (1796, -40.)  (1797, 81.)  (1798, -40.) 
row 1798: (1797, -40.)  (1798, 81.)  (1799, -40.) 
row 1799: (1798, -40.)  (1799, 81.)  (1800, -40.) 
row 1800: (1799, -40.)  (1800, 81.)  (1801, -40.) 
row 1801: (1800, -40.)  (1801, 81.)  (1802, -40.) 
row 1802: (1801, -40.)  (1802, 81.)  (1803, -40.) 
row 1803: (1802, -40.)  (1803, 81.)  (1804, -40.) 
row 1804: (1803, -40.)  (1804, 81.)  (1805, -40.) 
row 1805: (1804, -40.)  (1805, 81.)  (1806, -40.) 
row 1806: (1805, -40.)  (1806, 81.)  (1807, -40.) 
row 1807: (1806, -40.)  (1807, 81.)  (1808, -40.) 
