n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 3992: (3991, 0.16)  (3992, 0.68)  (3993, 0.16) 
row 3993: (3992, 0.16)  (3993, 0.68)  (3994, 0.16) 
row 3994: (3993, 0.16)  (3994, 0.68)  (3995, 0.16) 
row 3995: (3994, 0.16)  (3995, 0.68)  (3996, 0.16) 
row 3996: (3995, 0.16)  (3996, 0.68)  (3997, 0.16) 
row 3997: (3996, 0.16)  (3997, 0.68)  (3998, 0.16) 
row 3998: (3997, 0.16)  (3998, 0.68)  (3999, 0.16) 
row 3999: (3998, 0.16)  (3999, 0.68)  (4000, 0.16) 
row 4000: (3999, 0.16)  (4000, 0.68) 
Vec Object: 4 MPI processes
  type: mpi
Process [0]
0.
7.95775e-05
0.000159155
0.000238732
0.000318309
0.000397886
0.000477463
0.00055704
0.000636616
0.000716191
0.000795767
0.000875341
0.000954916
0.00103449
0.00111406
0.00119363
0.00127321
0.00135278
0.00143235
0.00151192
0.00159148
0.00167105
0.00175062
0.00183018
0.00190975
0.00198931
0.00206887
0.00214843
0.00222799
0.00230755
0.0023871
0.00246666
0.00254621
0.00262576
0.00270531
0.00278486
0.00286441
0.00294395
0.0030235
0.00310304
0.00318258
0.00326211
0.00334165
0.00342118
0.00350071
0.00358024
0.00365977
0.00373929
0.00381881
0.00389833
0.00397785
0.00405737
0.00413688
0.00421639
0.0042959
0.0043754
0.0044549
0.0045344
0.0046139
0.00469339
0.00477288
0.00485237
0.00493185
0.00501134
0.00509081
0.00517029
0.00524976
0.00532923
0.0054087
0.00548816
0.00556762
0.00564707
0.00572653
0.00580597
0.00588542
0.00596486
0.0060443
0.00612373
0.00620316
0.00628259
0.00636201
0.00644143
0.00652084
0.00660025
0.00667966
0.00675906
0.00683846
0.00691785
0.00699724
0.00707663
0.00715601
0.00723539
0.00731476
0.00739413
0.00747349
0.00755285
0.0076322
0.00771155
0.00779089
0.00787023
0.00794957
0.0080289
0.00810822
0.00818754
0.00826686
0.00834617
0.00842547
0.00850477
0.00858407
0.00866335
0.00874264
0.00882192
0.00890119
0.00898045
0.00905972
0.00913897
0.00921822
0.00929747
0.00937671
0.00945594
0.00953517
0.00961439
0.0096936
0.00977281
0.00985202
0.00993121
0.0100104
0.0100896
0.0101688
0.0102479
0.0103271
0.0104063
0.0104854
0.0105646
0.0106437
0.0107228
0.010802
0.0108811
0.0109602
0.0110393
0.0111184
0.0111975
0.0112766
0.0113557
0.0114347
0.0115138
0.0115929
0.0116719
0.011751
0.01183
0.011909
0.0119881
0.0120671
0.0121461
0.0122251
0.0123041
0.0123831
0.012462
0.012541
0.01262
0.0126989
0.0127779
0.0128568
0.0129357
0.0130146
0.0130936
0.0131725
0.0132514
0.0133303
0.0134091
0.013488
0.0135669
0.0136457
0.0137246
0.0138034
0.0138823
0.0139611
0.0140399
0.0141187
0.0141975
0.0142763
0.0143551
0.0144338
0.0145126
0.0145913
0.0146701
0.0147488
0.0148275
0.0149063
0.014985
0.0150637
0.0151424
0.015221
0.0152997
0.0153784
0.015457
0.0155357
0.0156143
0.0156929
0.0157715
0.0158501
0.0159287
0.0160073
0.0160859
0.0161644
0.016243
0.0163215
0.0164001
0.0164786
0.0165571
0.0166356
0.0167141
0.0167926
0.0168711
0.0169495
0.017028
0.0171064
0.0171848
0.0172633
0.0173417
0.0174201
0.0174984
0.0175768
0.0176552
0.0177335
0.0178119
0.0178902
0.0179685
0.0180469
0.0181252
0.0182034
0.0182817
0.01836
0.0184382
0.0185165
0.0185947
0.0186729
0.0187511
0.0188293
0.0189075
0.0189857
0.0190639
0.019142
0.0192201
0.0192983
0.0193764
0.0194545
0.0195326
0.0196107
0.0196887
0.0197668
0.0198448
0.0199229
0.0200009
0.0200789
0.0201569
0.0202349
0.0203128
0.0203908
0.0204687
0.0205466
0.0206246
0.0207025
0.0207804
0.0208582
0.0209361
0.021014
0.0210918
0.0211696
0.0212474
0.0213252
0.021403
0.0214808
0.0215586
0.0216363
0.0217141
0.0217918
0.0218695
0.0219472
0.0220249
0.0221025
0.0221802
0.0222578
0.0223355
0.0224131
0.0224907
0.0225683
0.0226458
0.0227234
0.0228009
0.0228785
0.022956
0.0230335
0.023111
0.0231884
0.0232659
0.0233433
0.0234208
0.0234982
0.0235756
0.023653
0.0237303
0.0238077
0.023885
0.0239624
0.0240397
0.024117
0.0241943
0.0242715
0.0243488
0.024426
0.0245032
0.0245804
0.0246576
0.0247348
0.024812
0.0248891
0.0249663
0.0250434
0.0251205
0.0251976
0.0252746
0.0253517
0.0254287
0.0255057
0.0255827
0.0256597
0.0257367
0.0258137
0.0258906
0.0259675
0.0260445
0.0261214
0.0261982
0.0262751
0.0263519
0.0264288
0.0265056
0.0265824
0.0266592
0.0267359
0.0268127
0.0268894
0.0269661
0.0270428
0.0271195
0.0271962
0.0272728
0.0273495
0.0274261
0.0275027
0.0275793
0.0276558
0.0277324
0.0278089
0.0278854
0.0279619
0.0280384
0.0281148
0.0281913
0.0282677
0.0283441
0.0284205
0.0284969
0.0285732
0.0286496
0.0287259
0.0288022
0.0288785
0.0289548
0.029031
0.0291072
0.0291835
0.0292597
0.0293358
0.029412
0.0294881
0.0295643
0.0296404
0.0297164
0.0297925
0.0298686
0.0299446
0.0300206
0.0300966
0.0301726
0.0302485
0.0303245
0.0304004
0.0304763
0.0305522
0.030628
0.0307039
0.0307797
0.0308555
0.0309313
0.0310071
0.0310828
0.0311586
0.0312343
0.03131
0.0313856
0.0314613
0.0315369
0.0316125
0.0316881
0.0317637
0.0318393
0.0319148
0.0319903
0.0320658
0.0321413
0.0322168
0.0322922
0.0323676
0.032443
0.0325184
0.0325937
0.0326691
0.0327444
0.0328197
0.032895
0.0329702
0.0330455
0.0331207
0.0331959
0.0332711
0.0333462
0.0334213
0.0334965
0.0335715
0.0336466
0.0337217
0.0337967
0.0338717
0.0339467
0.0340217
0.0340966
0.0341715
0.0342464
0.0343213
0.0343962
0.034471
0.0345459
0.0346207
0.0346954
0.0347702
0.0348449
0.0349196
0.0349943
0.035069
0.0351436
0.0352183
0.0352929
0.0353675
0.035442
0.0355166
0.0355911
0.0356656
0.03574
0.0358145
0.0358889
0.0359633
0.0360377
0.0361121
0.0361864
0.0362607
0.036335
0.0364093
0.0364836
0.0365578
0.036632
0.0367062
0.0367803
0.0368545
0.0369286
0.0370027
0.0370767
0.0371508
0.0372248
0.0372988
0.0373728
0.0374467
0.0375207
0.0375946
0.0376685
0.0377423
0.0378162
0.03789
0.0379638
0.0380376
0.0381113
0.038185
0.0382587
0.0383324
0.038406
0.0384797
0.0385533
0.0386269
0.0387004
0.0387739
0.0388474
0.0389209
0.0389944
0.0390678
0.0391412
0.0392146
0.039288
0.0393613
0.0394346
0.0395079
0.0395812
0.0396544
0.0397277
0.0398009
0.039874
0.0399472
0.0400203
0.0400934
0.0401665
0.0402395
0.0403125
0.0403855
0.0404585
0.0405314
0.0406043
0.0406772
0.0407501
0.040823
0.0408958
0.0409686
0.0410413
0.0411141
0.0411868
0.0412595
0.0413322
0.0414048
0.0414774
0.04155
0.0416226
0.0416951
0.0417676
0.0418401
0.0419126
0.041985
0.0420574
0.0421298
0.0422022
0.0422745
0.0423468
0.0424191
0.0424914
0.0425636
0.0426358
0.042708
0.0427801
0.0428522
0.0429243
0.0429964
0.0430684
0.0431405
0.0432125
0.0432844
0.0433564
0.0434283
0.0435001
0.043572
0.0436438
0.0437156
0.0437874
0.0438592
0.0439309
0.0440026
0.0440742
0.0441459
0.0442175
0.0442891
0.0443606
0.0444322
0.0445037
0.0445752
0.0446466
0.044718
0.0447894
0.0448608
0.0449321
0.0450034
0.0450747
0.045146
0.0452172
0.0452884
0.0453596
0.0454307
0.0455018
0.0455729
0.045644
0.045715
0.045786
0.045857
0.0459279
0.0459989
0.0460697
0.0461406
0.0462114
0.0462822
0.046353
0.0464238
0.0464945
0.0465652
0.0466358
0.0467065
0.0467771
0.0468477
0.0469182
0.0469887
0.0470592
0.0471297
0.0472001
0.0472705
0.0473409
0.0474112
0.0474815
0.0475518
0.0476221
0.0476923
0.0477625
0.0478326
0.0479028
0.0479729
0.048043
0.048113
0.048183
0.048253
0.048323
0.0483929
0.0484628
0.0485327
0.0486025
0.0486723
0.0487421
0.0488119
0.0488816
0.0489513
0.0490209
0.0490906
0.0491601
0.0492297
0.0492993
0.0493688
0.0494382
0.0495077
0.0495771
0.0496465
0.0497158
0.0497852
0.0498545
0.0499237
0.049993
0.0500622
0.0501313
0.0502005
0.0502696
0.0503386
0.0504077
0.0504767
0.0505457
0.0506146
0.0506836
0.0507525
0.0508213
0.0508901
0.0509589
0.0510277
0.0510964
0.0511651
0.0512338
0.0513024
0.0513711
0.0514396
0.0515082
0.0515767
0.0516452
0.0517136
0.051782
0.0518504
0.0519188
0.0519871
0.0520554
0.0521236
0.0521918
0.05226
0.0523282
0.0523963
0.0524644
0.0525325
0.0526005
0.0526685
0.0527365
0.0528044
0.0528723
0.0529402
0.053008
0.0530758
0.0531436
0.0532113
0.053279
0.0533467
0.0534143
0.0534819
0.0535495
0.053617
0.0536846
0.053752
0.0538195
0.0538869
0.0539542
0.0540216
0.0540889
0.0541562
0.0542234
0.0542906
0.0543578
0.0544249
0.054492
0.0545591
0.0546261
0.0546931
0.0547601
0.054827
0.054894
0.0549608
0.0550277
0.0550945
0.0551612
0.055228
0.0552947
0.0553613
0.055428
0.0554946
0.0555611
0.0556276
0.0556941
0.0557606
0.055827
0.0558934
0.0559598
0.0560261
0.0560924
0.0561586
0.0562249
0.056291
0.0563572
0.0564233
0.0564894
0.0565554
0.0566214
0.0566874
0.0567533
0.0568193
0.0568851
0.056951
0.0570168
0.0570825
0.0571482
0.0572139
0.0572796
0.0573452
0.0574108
0.0574764
0.0575419
0.0576074
0.0576728
0.0577382
0.0578036
0.0578689
0.0579342
0.0579995
0.0580647
0.0581299
0.0581951
0.0582602
0.0583253
0.0583904
0.0584554
0.0585204
0.0585853
0.0586502
0.0587151
0.0587799
0.0588447
0.0589095
0.0589742
0.0590389
0.0591035
0.0591682
0.0592327
0.0592973
0.0593618
0.0594263
0.0594907
0.0595551
0.0596195
0.0596838
0.0597481
0.0598123
0.0598765
0.0599407
0.0600049
0.060069
0.060133
0.0601971
0.060261
0.060325
0.0603889
0.0604528
0.0605166
0.0605804
0.0606442
0.0607079
0.0607716
0.0608353
0.0608989
0.0609625
0.061026
0.0610895
0.061153
0.0612164
0.0612798
0.0613432
0.0614065
0.0614698
0.061533
0.0615962
0.0616594
0.0617225
0.0617856
0.0618487
0.0619117
0.0619746
0.0620376
0.0621005
0.0621633
0.0622262
0.0622889
0.0623517
0.0624144
0.0624771
0.0625397
0.0626023
0.0626648
0.0627273
0.0627898
0.0628522
0.0629146
0.062977
0.0630393
0.0631016
0.0631638
0.063226
0.0632882
0.0633503
0.0634124
0.0634745
0.0635365
0.0635984
0.0636604
0.0637223
0.0637841
0.0638459
0.0639077
0.0639694
0.0640311
0.0640928
0.0641544
0.0642159
0.0642775
0.064339
0.0644004
0.0644618
0.0645232
0.0645846
0.0646459
0.0647071
0.0647683
0.0648295
0.0648906
0.0649517
0.0650128
0.0650738
0.0651348
0.0651957
0.0652566
0.0653175
0.0653783
0.0654391
0.0654998
0.0655605
0.0656211
0.0656817
0.0657423
0.0658028
0.0658633
0.0659238
0.0659842
0.0660446
0.0661049
0.0661652
0.0662254
0.0662856
0.0663458
0.0664059
0.066466
0.066526
0.0665861
0.066646
0.0667059
0.0667658
0.0668256
0.0668854
0.0669452
0.0670049
0.0670646
0.0671242
0.0671838
0.0672433
0.0673028
0.0673623
0.0674217
0.0674811
0.0675405
0.0675998
0.067659
0.0677182
0.0677774
0.0678365
0.0678956
0.0679547
0.0680137
0.0680726
0.0681315
0.0681904
0.0682493
0.0683081
0.0683668
0.0684255
0.0684842
0.0685428
0.0686014
0.0686599
0.0687184
0.0687769
0.0688353
0.0688937
0.068952
0.0690103
0.0690685
0.0691267
0.0691849
0.069243
0.0693011
0.0693591
0.0694171
0.0694751
0.069533
0.0695908
0.0696486
0.0697064
0.0697641
0.0698218
0.0698795
0.0699371
0.0699946
0.0700521
0.0701096
0.0701671
0.0702244
0.0702818
0.0703391
0.0703963
0.0704535
0.0705107
0.0705678
0.0706249
0.070682
0.070739
0.0707959
0.0708528
0.0709097
0.0709665
0.0710233
0.07108
0.0711367
0.0711933
0.0712499
0.0713065
0.071363
0.0714195
0.0714759
0.0715323
0.0715886
0.0716449
Process [1]
0.0717011
0.0717574
0.0718135
0.0718696
0.0719257
0.0719817
0.0720377
0.0720936
0.0721495
0.0722054
0.0722612
0.0723169
0.0723727
0.0724283
0.072484
0.0725395
0.0725951
0.0726506
0.072706
0.0727614
0.0728168
0.0728721
0.0729273
0.0729826
0.0730377
0.0730929
0.073148
0.073203
0.073258
0.073313
0.0733679
0.0734227
0.0734775
0.0735323
0.073587
0.0736417
0.0736963
0.0737509
0.0738055
0.07386
0.0739144
0.0739688
0.0740232
0.0740775
0.0741318
0.074186
0.0742402
0.0742943
0.0743484
0.0744024
0.0744564
0.0745104
0.0745643
0.0746181
0.0746719
0.0747257
0.0747794
0.0748331
0.0748867
0.0749403
0.0749938
0.0750473
0.0751008
0.0751542
0.0752075
0.0752608
0.0753141
0.0753673
0.0754204
0.0754736
0.0755266
0.0755796
0.0756326
0.0756855
0.0757384
0.0757913
0.0758441
0.0758968
0.0759495
0.0760021
0.0760547
0.0761073
0.0761598
0.0762123
0.0762647
0.0763171
0.0763694
0.0764216
0.0764739
0.0765261
0.0765782
0.0766303
0.0766823
0.0767343
0.0767862
0.0768381
0.07689
0.0769418
0.0769935
0.0770452
0.0770969
0.0771485
0.0772001
0.0772516
0.077303
0.0773545
0.0774058
0.0774572
0.0775084
0.0775597
0.0776108
0.077662
0.0777131
0.0777641
0.0778151
0.077866
0.0779169
0.0779678
0.0780186
0.0780693
0.07812
0.0781707
0.0782213
0.0782718
0.0783223
0.0783728
0.0784232
0.0784736
0.0785239
0.0785742
0.0786244
0.0786745
0.0787247
0.0787747
0.0788248
0.0788747
0.0789247
0.0789745
0.0790244
0.0790741
0.0791239
0.0791735
0.0792232
0.0792728
0.0793223
0.0793718
0.0794212
0.0794706
0.07952
0.0795692
0.0796185
0.0796677
0.0797168
0.0797659
0.079815
0.079864
0.0799129
0.0799618
0.0800106
0.0800594
0.0801082
0.0801569
0.0802055
0.0802541
0.0803027
0.0803512
0.0803996
0.0804481
0.0804964
0.0805447
0.080593
0.0806412
0.0806893
0.0807374
0.0807855
0.0808335
0.0808814
0.0809293
0.0809772
0.081025
0.0810728
0.0811205
0.0811681
0.0812157
0.0812633
0.0813108
0.0813582
0.0814056
0.081453
0.0815003
0.0815475
0.0815948
0.0816419
0.081689
0.0817361
0.0817831
0.08183
0.0818769
0.0819238
0.0819706
0.0820173
0.082064
0.0821107
0.0821573
0.0822038
0.0822503
0.0822967
0.0823431
0.0823895
0.0824358
0.082482
0.0825282
0.0825743
0.0826204
0.0826665
0.0827125
0.0827584
0.0828043
0.0828501
0.0828959
0.0829416
0.0829873
0.0830329
0.0830785
0.083124
0.0831695
0.0832149
0.0832603
0.0833056
0.0833509
0.0833961
0.0834413
0.0834864
0.0835315
0.0835765
0.0836215
0.0836664
0.0837112
0.083756
0.0838008
0.0838455
0.0838901
0.0839347
0.0839793
0.0840238
0.0840682
0.0841126
0.084157
0.0842013
0.0842455
0.0842897
0.0843338
0.0843779
0.0844219
0.0844659
0.0845098
0.0845537
0.0845975
0.0846413
0.084685
0.0847287
0.0847723
0.0848158
0.0848593
0.0849028
0.0849462
0.0849895
0.0850328
0.0850761
0.0851193
0.0851624
0.0852055
0.0852485
0.0852915
0.0853345
0.0853773
0.0854202
0.0854629
0.0855056
0.0855483
0.0855909
0.0856335
0.085676
0.0857184
0.0857608
0.0858032
0.0858455
0.0858877
0.0859299
0.0859721
0.0860141
0.0860562
0.0860982
0.0861401
0.086182
0.0862238
0.0862655
0.0863073
0.0863489
0.0863905
0.0864321
0.0864736
0.086515
0.0865564
0.0865977
0.086639
0.0866803
0.0867214
0.0867626
0.0868036
0.0868447
0.0868856
0.0869265
0.0869674
0.0870082
0.0870489
0.0870896
0.0871303
0.0871709
0.0872114
0.0872519
0.0872923
0.0873327
0.087373
0.0874133
0.0874535
0.0874936
0.0875337
0.0875738
0.0876138
0.0876537
0.0876936
0.0877335
0.0877732
0.087813
0.0878526
0.0878923
0.0879318
0.0879713
0.0880108
0.0880502
0.0880895
0.0881288
0.0881681
0.0882072
0.0882464
0.0882854
0.0883245
0.0883634
0.0884023
0.0884412
0.08848
0.0885187
0.0885574
0.0885961
0.0886346
0.0886732
0.0887117
0.0887501
0.0887884
0.0888267
0.088865
0.0889032
0.0889413
0.0889794
0.0890175
0.0890554
0.0890934
0.0891312
0.0891691
0.0892068
0.0892445
0.0892822
0.0893198
0.0893573
0.0893948
0.0894322
0.0894696
0.0895069
0.0895442
0.0895814
0.0896185
0.0896556
0.0896927
0.0897297
0.0897666
0.0898035
0.0898403
0.0898771
0.0899138
0.0899504
0.089987
0.0900236
0.0900601
0.0900965
0.0901329
0.0901692
0.0902055
0.0902417
0.0902778
0.0903139
0.09035
0.090386
0.0904219
0.0904578
0.0904936
0.0905294
0.0905651
0.0906007
0.0906363
0.0906719
0.0907074
0.0907428
0.0907782
0.0908135
0.0908487
0.0908839
0.0909191
0.0909542
0.0909892
0.0910242
0.0910591
0.091094
0.0911288
0.0911636
0.0911983
0.0912329
0.0912675
0.091302
0.0913365
0.0913709
0.0914053
0.0914396
0.0914738
0.091508
0.0915422
0.0915763
0.0916103
0.0916442
0.0916782
0.091712
0.0917458
0.0917795
0.0918132
0.0918469
0.0918804
0.0919139
0.0919474
0.0919808
0.0920141
0.0920474
0.0920807
0.0921138
0.092147
0.09218
0.092213
0.092246
0.0922789
0.0923117
0.0923445
0.0923772
0.0924098
0.0924424
0.092475
0.0925075
0.0925399
0.0925723
0.0926046
0.0926369
0.0926691
0.0927012
0.0927333
0.0927654
0.0927973
0.0928293
0.0928611
0.0928929
0.0929247
0.0929564
0.092988
0.0930196
0.0930511
0.0930825
0.0931139
0.0931453
0.0931766
0.0932078
0.093239
0.0932701
0.0933012
0.0933322
0.0933631
0.093394
0.0934248
0.0934556
0.0934863
0.093517
0.0935476
0.0935781
0.0936086
0.093639
0.0936694
0.0936997
0.0937299
0.0937601
0.0937903
0.0938203
0.0938503
0.0938803
0.0939102
0.0939401
0.0939698
0.0939996
0.0940292
0.0940589
0.0940884
0.0941179
0.0941474
0.0941767
0.0942061
0.0942353
0.0942645
0.0942937
0.0943228
0.0943518
0.0943808
0.0944097
0.0944386
0.0944674
0.0944961
0.0945248
0.0945534
0.094582
0.0946105
0.0946389
0.0946673
0.0946957
0.0947239
0.0947521
0.0947803
0.0948084
0.0948364
0.0948644
0.0948923
0.0949202
0.094948
0.0949758
0.0950035
0.0950311
0.0950587
0.0950862
0.0951136
0.095141
0.0951684
0.0951956
0.0952229
0.09525
0.0952771
0.0953042
0.0953312
0.0953581
0.095385
0.0954118
0.0954385
0.0954652
0.0954918
0.0955184
0.0955449
0.0955714
0.0955978
0.0956241
0.0956504
0.0956766
0.0957028
0.0957289
0.0957549
0.0957809
0.0958068
0.0958327
0.0958585
0.0958842
0.0959099
0.0959356
0.0959611
0.0959866
0.0960121
0.0960375
0.0960628
0.0960881
0.0961133
0.0961385
0.0961635
0.0961886
0.0962136
0.0962385
0.0962633
0.0962881
0.0963129
0.0963376
0.0963622
0.0963867
0.0964112
0.0964357
0.0964601
0.0964844
0.0965087
0.0965329
0.096557
0.0965811
0.0966051
0.0966291
0.096653
0.0966768
0.0967006
0.0967243
0.096748
0.0967716
0.0967952
0.0968187
0.0968421
0.0968655
0.0968888
0.096912
0.0969352
0.0969583
0.0969814
0.0970044
0.0970274
0.0970503
0.0970731
0.0970959
0.0971186
0.0971412
0.0971638
0.0971863
0.0972088
0.0972312
0.0972536
0.0972759
0.0972981
0.0973203
0.0973424
0.0973644
0.0973864
0.0974084
0.0974302
0.097452
0.0974738
0.0974955
0.0975171
0.0975387
0.0975602
0.0975816
0.097603
0.0976244
0.0976456
0.0976668
0.097688
0.0977091
0.0977301
0.0977511
0.097772
0.0977928
0.0978136
0.0978343
0.097855
0.0978756
0.0978962
0.0979166
0.0979371
0.0979574
0.0979777
0.097998
0.0980182
0.0980383
0.0980584
0.0980784
0.0980983
0.0981182
0.098138
0.0981578
0.0981775
0.0981971
0.0982167
0.0982362
0.0982556
0.098275
0.0982944
0.0983137
0.0983329
0.098352
0.0983711
0.0983901
0.0984091
0.098428
0.0984469
0.0984657
0.0984844
0.0985031
0.0985217
0.0985402
0.0985587
0.0985771
0.0985955
0.0986138
0.098632
0.0986502
0.0986683
0.0986864
0.0987044
0.0987223
0.0987402
0.098758
0.0987758
0.0987935
0.0988111
0.0988287
0.0988462
0.0988637
0.098881
0.0988984
0.0989156
0.0989328
0.09895
0.0989671
0.0989841
0.0990011
0.099018
0.0990348
0.0990516
0.0990683
0.099085
0.0991016
0.0991181
0.0991346
0.099151
0.0991673
0.0991836
0.0991999
0.099216
0.0992321
0.0992482
0.0992642
0.0992801
0.0992959
0.0993117
0.0993275
0.0993432
0.0993588
0.0993743
0.0993898
0.0994053
0.0994206
0.0994359
0.0994512
0.0994664
0.0994815
0.0994966
0.0995116
0.0995265
0.0995414
0.0995562
0.099571
0.0995857
0.0996003
0.0996149
0.0996294
0.0996438
0.0996582
0.0996726
0.0996868
0.099701
0.0997152
0.0997293
0.0997433
0.0997572
0.0997711
0.099785
0.0997987
0.0998124
0.0998261
0.0998397
0.0998532
0.0998667
0.0998801
0.0998934
0.0999067
0.0999199
0.0999331
0.0999462
0.0999592
0.0999722
0.0999851
0.099998
0.100011
0.100023
0.100036
0.100049
0.100061
0.100074
0.100086
0.100099
0.100111
0.100123
0.100135
0.100147
0.100159
0.100171
0.100183
0.100195
0.100207
0.100219
0.10023
0.100242
0.100254
0.100265
0.100276
0.100288
0.100299
0.10031
0.100322
0.100333
0.100344
0.100355
0.100366
0.100377
0.100387
0.100398
0.100409
0.100419
0.10043
0.10044
0.100451
0.100461
0.100472
0.100482
0.100492
0.100502
0.100512
0.100522
0.100532
0.100542
0.100552
0.100562
0.100571
0.100581
0.100591
0.1006
0.100609
0.100619
0.100628
0.100637
0.100647
0.100656
0.100665
0.100674
0.100683
0.100692
0.100701
0.100709
0.100718
0.100727
0.100735
0.100744
0.100752
0.100761
0.100769
0.100777
0.100785
0.100794
0.100802
0.10081
0.100818
0.100825
0.100833
0.100841
0.100849
0.100856
0.100864
0.100872
0.100879
0.100886
0.100894
0.100901
0.100908
0.100915
0.100922
0.100929
0.100936
0.100943
0.10095
0.100957
0.100964
0.10097
0.100977
0.100983
0.10099
0.100996
0.101003
0.101009
0.101015
0.101021
0.101027
0.101033
0.101039
0.101045
0.101051
0.101057
0.101063
0.101068
0.101074
0.101079
0.101085
0.10109
0.101095
0.101101
0.101106
0.101111
0.101116
0.101121
0.101126
0.101131
0.101136
0.101141
0.101145
0.10115
0.101155
0.101159
0.101164
0.101168
0.101172
0.101177
0.101181
0.101185
0.101189
0.101193
0.101197
0.101201
0.101205
0.101209
0.101212
0.101216
0.10122
0.101223
0.101227
0.10123
0.101233
0.101237
0.10124
0.101243
0.101246
0.101249
0.101252
0.101255
0.101258
0.101261
0.101263
0.101266
0.101269
0.101271
0.101274
0.101276
0.101278
0.101281
0.101283
0.101285
0.101287
0.101289
0.101291
0.101293
0.101295
0.101297
0.101298
0.1013
0.101302
0.101303
0.101305
0.101306
0.101307
0.101309
0.10131
0.101311
0.101312
0.101313
0.101314
0.101315
0.101316
0.101317
0.101317
0.101318
0.101319
0.101319
0.10132
0.10132
0.10132
0.101321
0.101321
0.101321
0.101321
0.101321
Process [2]
0.101321
0.101321
0.101321
0.101321
0.10132
0.10132
0.10132
0.101319
0.101319
0.101318
0.101317
0.101317
0.101316
0.101315
0.101314
0.101313
0.101312
0.101311
0.10131
0.101309
0.101307
0.101306
0.101305
0.101303
0.101302
0.1013
0.101298
0.101297
0.101295
0.101293
0.101291
0.101289
0.101287
0.101285
0.101283
0.101281
0.101278
0.101276
0.101274
0.101271
0.101269
0.101266
0.101263
0.101261
0.101258
0.101255
0.101252
0.101249
0.101246
0.101243
0.10124
0.101237
0.101233
0.10123
0.101227
0.101223
0.10122
0.101216
0.101212
0.101209
0.101205
0.101201
0.101197
0.101193
0.101189
0.101185
0.101181
0.101177
0.101172
0.101168
0.101164
0.101159
0.101155
0.10115
0.101145
0.101141
0.101136
0.101131
0.101126
0.101121
0.101116
0.101111
0.101106
0.101101
0.101095
0.10109
0.101085
0.101079
0.101074
0.101068
0.101063
0.101057
0.101051
0.101045
0.101039
0.101033
0.101027
0.101021
0.101015
0.101009
0.101003
0.100996
0.10099
0.100983
0.100977
0.10097
0.100964
0.100957
0.10095
0.100943
0.100936
0.100929
0.100922
0.100915
0.100908
0.100901
0.100894
0.100886
0.100879
0.100872
0.100864
0.100856
0.100849
0.100841
0.100833
0.100825
0.100818
0.10081
0.100802
0.100794
0.100785
0.100777
0.100769
0.100761
0.100752
0.100744
0.100735
0.100727
0.100718
0.100709
0.100701
0.100692
0.100683
0.100674
0.100665
0.100656
0.100647
0.100637
0.100628
0.100619
0.100609
0.1006
0.100591
0.100581
0.100571
0.100562
0.100552
0.100542
0.100532
0.100522
0.100512
0.100502
0.100492
0.100482
0.100472
0.100461
0.100451
0.10044
0.10043
0.100419
0.100409
0.100398
0.100387
0.100377
0.100366
0.100355
0.100344
0.100333
0.100322
0.10031
0.100299
0.100288
0.100276
0.100265
0.100254
0.100242
0.10023
0.100219
0.100207
0.100195
0.100183
0.100171
0.100159
0.100147
0.100135
0.100123
0.100111
0.100099
0.100086
0.100074
0.100061
0.100049
0.100036
0.100023
0.100011
0.099998
0.0999851
0.0999722
0.0999592
0.0999462
0.0999331
0.0999199
0.0999067
0.0998934
0.0998801
0.0998667
0.0998532
0.0998397
0.0998261
0.0998124
0.0997987
0.099785
0.0997711
0.0997572
0.0997433
0.0997293
0.0997152
0.099701
0.0996868
0.0996726
0.0996582
0.0996438
0.0996294
0.0996149
0.0996003
0.0995857
0.099571
0.0995562
0.0995414
0.0995265
0.0995116
0.0994966
0.0994815
0.0994664
0.0994512
0.0994359
0.0994206
0.0994053
0.0993898
0.0993743
0.0993588
0.0993432
0.0993275
0.0993117
0.0992959
0.0992801
0.0992642
0.0992482
0.0992321
0.099216
0.0991999
0.0991836
0.0991673
0.099151
0.0991346
0.0991181
0.0991016
0.099085
0.0990683
0.0990516
0.0990348
0.099018
0.0990011
0.0989841
0.0989671
0.09895
0.0989328
0.0989156
0.0988984
0.098881
0.0988637
0.0988462
0.0988287
0.0988111
0.0987935
0.0987758
0.098758
0.0987402
0.0987223
0.0987044
0.0986864
0.0986683
0.0986502
0.098632
0.0986138
0.0985955
0.0985771
0.0985587
0.0985402
0.0985217
0.0985031
0.0984844
0.0984657
0.0984469
0.098428
0.0984091
0.0983901
0.0983711
0.098352
0.0983329
0.0983137
0.0982944
0.098275
0.0982556
0.0982362
0.0982167
0.0981971
0.0981775
0.0981578
0.098138
0.0981182
0.0980983
0.0980784
0.0980584
0.0980383
0.0980182
0.097998
0.0979777
0.0979574
0.0979371
0.0979166
0.0978962
0.0978756
0.097855
0.0978343
0.0978136
0.0977928
0.097772
0.0977511
0.0977301
0.0977091
0.097688
0.0976668
0.0976456
0.0976244
0.097603
0.0975816
0.0975602
0.0975387
0.0975171
0.0974955
0.0974738
0.097452
0.0974302
0.0974084
0.0973864
0.0973644
0.0973424
0.0973203
0.0972981
0.0972759
0.0972536
0.0972312
