n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
row 1270: (1269, 0.04)  (1270, 0.92)  (1271, 0.04) 
row 1271: (1270, 0.04)  (1271, 0.92)  (1272, 0.04) 
row 1272: (1271, 0.04)  (1272, 0.92)  (1273, 0.04) 
row 1273: (1272, 0.04)  (1273, 0.92)  (1274, 0.04) 
row 1274: (1273, 0.04)  (1274, 0.92)  (1275, 0.04) 
row 1275: (1274, 0.04)  (1275, 0.92)  (1276, 0.04) 
row 1276: (1275, 0.04)  (1276, 0.92)  (1277, 0.04) 
row 1277: (1276, 0.04)  (1277, 0.92)  (1278, 0.04) 
row 1278: (1277, 0.04)  (1278, 0.92)  (1279, 0.04) 
row 1279: (1278, 0.04)  (1279, 0.92)  (1280, 0.04) 
row 1280: (1279, 0.04)  (1280, 0.92)  (1281, 0.04) 
row 1281: (1280, 0.04)  (1281, 0.92)  (1282, 0.04) 
row 1282: (1281, 0.04)  (1282, 0.92)  (1283, 0.04) 
row 1283: (1282, 0.04)  (1283, 0.92)  (1284, 0.04) 
row 1284: (1283, 0.04)  (1284, 0.92)  (1285, 0.04) 
row 1285: (1284, 0.04)  (1285, 0.92)  (1286, 0.04) 
row 1286: (1285, 0.04)  (1286, 0.92)  (1287, 0.04) 
row 1287: (1286, 0.04)  (1287, 0.92)  (1288, 0.04) 
row 1288: (1287, 0.04)  (1288, 0.92)  (1289, 0.04) 
row 1289: (1288, 0.04)  (1289, 0.92)  (1290, 0.04) 
row 1290: (1289, 0.04)  (1290, 0.92)  (1291, 0.04) 
row 1291: (1290, 0.04)  (1291, 0.92)  (1292, 0.04) 
row 1292: (1291, 0.04)  (1292, 0.92)  (1293, 0.04) 
row 1293: (1292, 0.04)  (1293, 0.92)  (1294, 0.04) 
row 1294: (1293, 0.04)  (1294, 0.92)  (1295, 0.04) 
row 1295: (1294, 0.04)  (1295, 0.92)  (1296, 0.04) 
row 1296: (1295, 0.04)  (1296, 0.92)  (1297, 0.04) 
row 1297: (1296, 0.04)  (1297, 0.92)  (1298, 0.04) 
row 1298: (1297, 0.04)  (1298, 0.92)  (1299, 0.04) 
row 1299: (1298, 0.04)  (1299, 0.92)  (1300, 0.04) 
row 1300: (1299, 0.04)  (1300, 0.92)  (1301, 0.04) 
row 1301: (1300, 0.04)  (1301, 0.92)  (1302, 0.04) 
row 1302: (1301, 0.04)  (1302, 0.92)  (1303, 0.04) 
row 1303: (1302, 0.04)  (1303, 0.92)  (1304, 0.04) 
row 1304: (1303, 0.04)  (1304, 0.92)  (1305, 0.04) 
row 1305: (1304, 0.04)  (1305, 0.92)  (1306, 0.04) 
row 1306: (1305, 0.04)  (1306, 0.92)  (1307, 0.04) 
row 1307: (1306, 0.04)  (1307, 0.92)  (1308, 0.04) 
row 1308: (1307, 0.04)  (1308, 0.92)  (1309, 0.04) 
row 1309: (1308, 0.04)  (1309, 0.92)  (1310, 0.04) 
row 1310: (1309, 0.04)  (1310, 0.92)  (1311, 0.04) 
row 1311: (1310, 0.04)  (1311, 0.92)  (1312, 0.04) 
row 1312: (1311, 0.04)  (1312, 0.92)  (1313, 0.04) 
row 1313: (1312, 0.04)  (1313, 0.92)  (1314, 0.04) 
row 1314: (1313, 0.04)  (1314, 0.92)  (1315, 0.04) 
row 1315: (1314, 0.04)  (1315, 0.92)  (1316, 0.04) 
row 1316: (1315, 0.04)  (1316, 0.92)  (1317, 0.04) 
row 1317: (1316, 0.04)  (1317, 0.92)  (1318, 0.04) 
row 1318: (1317, 0.04)  (1318, 0.92)  (1319, 0.04) 
row 1319: (1318, 0.04)  (1319, 0.92)  (1320, 0.04) 
row 1320: (1319, 0.04)  (1320, 0.92)  (1321, 0.04) 
row 1321: (1320, 0.04)  (1321, 0.92)  (1322, 0.04) 
row 1322: (1321, 0.04)  (1322, 0.92)  (1323, 0.04) 
row 1323: (1322, 0.04)  (1323, 0.92)  (1324, 0.04) 
row 1324: (1323, 0.04)  (1324, 0.92)  (1325, 0.04) 
row 1325: (1324, 0.04)  (1325, 0.92)  (1326, 0.04) 
row 1326: (1325, 0.04)  (1326, 0.92)  (1327, 0.04) 
row 1327: (1326, 0.04)  (1327, 0.92)  (1328, 0.04) 
row 1328: (1327, 0.04)  (1328, 0.92)  (1329, 0.04) 
row 1329: (1328, 0.04)  (1329, 0.92)  (1330, 0.04) 
row 1330: (1329, 0.04)  (1330, 0.92)  (1331, 0.04) 
row 1331: (1330, 0.04)  (1331, 0.92)  (1332, 0.04) 
row 1332: (1331, 0.04)  (1332, 0.92)  (1333, 0.04) 
row 1333: (1332, 0.04)  (1333, 0.92)  (1334, 0.04) 
row 1334: (1333, 0.04)  (1334, 0.92)  (1335, 0.04) 
row 1335: (1334, 0.04)  (1335, 0.92)  (1336, 0.04) 
row 1336: (1335, 0.04)  (1336, 0.92)  (1337, 0.04) 
row 1337: (1336, 0.04)  (1337, 0.92)  (1338, 0.04) 
row 1338: (1337, 0.04)  (1338, 0.92)  (1339, 0.04) 
row 1339: (1338, 0.04)  (1339, 0.92)  (1340, 0.04) 
row 1340: (1339, 0.04)  (1340, 0.92)  (1341, 0.04) 
row 1341: (1340, 0.04)  (1341, 0.92)  (1342, 0.04) 
row 1342: (1341, 0.04)  (1342, 0.92)  (1343, 0.04) 
row 1343: (1342, 0.04)  (1343, 0.92)  (1344, 0.04) 
row 1344: (1343, 0.04)  (1344, 0.92)  (1345, 0.04) 
row 1345: (1344, 0.04)  (1345, 0.92)  (1346, 0.04) 
row 1346: (1345, 0.04)  (1346, 0.92)  (1347, 0.04) 
row 1347: (1346, 0.04)  (1347, 0.92)  (1348, 0.04) 
row 1348: (1347, 0.04)  (1348, 0.92)  (1349, 0.04) 
row 1349: (1348, 0.04)  (1349, 0.92)  (1350, 0.04) 
row 1350: (1349, 0.04)  (1350, 0.92)  (1351, 0.04) 
row 1351: (1350, 0.04)  (1351, 0.92)  (1352, 0.04) 
row 1352: (1351, 0.04)  (1352, 0.92)  (1353, 0.04) 
row 1353: (1352, 0.04)  (1353, 0.92)  (1354, 0.04) 
row 1354: (1353, 0.04)  (1354, 0.92)  (1355, 0.04) 
row 1355: (1354, 0.04)  (1355, 0.92)  (1356, 0.04) 
row 1356: (1355, 0.04)  (1356, 0.92)  (1357, 0.04) 
row 1357: (1356, 0.04)  (1357, 0.92)  (1358, 0.04) 
row 1358: (1357, 0.04)  (1358, 0.92)  (1359, 0.04) 
row 1359: (1358, 0.04)  (1359, 0.92)  (1360, 0.04) 
row 1360: (1359, 0.04)  (1360, 0.92)  (1361, 0.04) 
row 1361: (1360, 0.04)  (1361, 0.92)  (1362, 0.04) 
row 1362: (1361, 0.04)  (1362, 0.92)  (1363, 0.04) 
row 1363: (1362, 0.04)  (1363, 0.92)  (1364, 0.04) 
row 1364: (1363, 0.04)  (1364, 0.92)  (1365, 0.04) 
row 1365: (1364, 0.04)  (1365, 0.92)  (1366, 0.04) 
row 1366: (1365, 0.04)  (1366, 0.92)  (1367, 0.04) 
row 1367: (1366, 0.04)  (1367, 0.92)  (1368, 0.04) 
row 1368: (1367, 0.04)  (1368, 0.92)  (1369, 0.04) 
row 1369: (1368, 0.04)  (1369, 0.92)  (1370, 0.04) 
row 1370: (1369, 0.04)  (1370, 0.92)  (1371, 0.04) 
row 1371: (1370, 0.04)  (1371, 0.92)  (1372, 0.04) 
row 1372: (1371, 0.04)  (1372, 0.92)  (1373, 0.04) 
row 1373: (1372, 0.04)  (1373, 0.92)  (1374, 0.04) 
row 1374: (1373, 0.04)  (1374, 0.92)  (1375, 0.04) 
row 1375: (1374, 0.04)  (1375, 0.92)  (1376, 0.04) 
row 1376: (1375, 0.04)  (1376, 0.92)  (1377, 0.04) 
row 1377: (1376, 0.04)  (1377, 0.92)  (1378, 0.04) 
row 1378: (1377, 0.04)  (1378, 0.92)  (1379, 0.04) 
row 1379: (1378, 0.04)  (1379, 0.92)  (1380, 0.04) 
row 1380: (1379, 0.04)  (1380, 0.92)  (1381, 0.04) 
row 1381: (1380, 0.04)  (1381, 0.92)  (1382, 0.04) 
row 1382: (1381, 0.04)  (1382, 0.92)  (1383, 0.04) 
row 1383: (1382, 0.04)  (1383, 0.92)  (1384, 0.04) 
row 1384: (1383, 0.04)  (1384, 0.92)  (1385, 0.04) 
row 1385: (1384, 0.04)  (1385, 0.92)  (1386, 0.04) 
row 1386: (1385, 0.04)  (1386, 0.92)  (1387, 0.04) 
row 1387: (1386, 0.04)  (1387, 0.92)  (1388, 0.04) 
row 1388: (1387, 0.04)  (1388, 0.92)  (1389, 0.04) 
row 1389: (1388, 0.04)  (1389, 0.92)  (1390, 0.04) 
row 1390: (1389, 0.04)  (1390, 0.92)  (1391, 0.04) 
row 1391: (1390, 0.04)  (1391, 0.92)  (1392, 0.04) 
row 1392: (1391, 0.04)  (1392, 0.92)  (1393, 0.04) 
row 1393: (1392, 0.04)  (1393, 0.92)  (1394, 0.04) 
row 1394: (1393, 0.04)  (1394, 0.92)  (1395, 0.04) 
row 1395: (1394, 0.04)  (1395, 0.92)  (1396, 0.04) 
row 1396: (1395, 0.04)  (1396, 0.92)  (1397, 0.04) 
row 1397: (1396, 0.04)  (1397, 0.92)  (1398, 0.04) 
row 1398: (1397, 0.04)  (1398, 0.92)  (1399, 0.04) 
row 1399: (1398, 0.04)  (1399, 0.92)  (1400, 0.04) 
row 1400: (1399, 0.04)  (1400, 0.92)  (1401, 0.04) 
row 1401: (1400, 0.04)  (1401, 0.92)  (1402, 0.04) 
row 1402: (1401, 0.04)  (1402, 0.92)  (1403, 0.04) 
row 1403: (1402, 0.04)  (1403, 0.92)  (1404, 0.04) 
row 1404: (1403, 0.04)  (1404, 0.92)  (1405, 0.04) 
row 1405: (1404, 0.04)  (1405, 0.92)  (1406, 0.04) 
row 1406: (1405, 0.04)  (1406, 0.92)  (1407, 0.04) 
row 1407: (1406, 0.04)  (1407, 0.92)  (1408, 0.04) 
row 1408: (1407, 0.04)  (1408, 0.92)  (1409, 0.04) 
row 1409: (1408, 0.04)  (1409, 0.92)  (1410, 0.04) 
row 1410: (1409, 0.04)  (1410, 0.92)  (1411, 0.04) 
row 1411: (1410, 0.04)  (1411, 0.92)  (1412, 0.04) 
row 1412: (1411, 0.04)  (1412, 0.92)  (1413, 0.04) 
row 1413: (1412, 0.04)  (1413, 0.92)  (1414, 0.04) 
row 1414: (1413, 0.04)  (1414, 0.92)  (1415, 0.04) 
row 1415: (1414, 0.04)  (1415, 0.92)  (1416, 0.04) 
row 1416: (1415, 0.04)  (1416, 0.92)  (1417, 0.04) 
row 1417: (1416, 0.04)  (1417, 0.92)  (1418, 0.04) 
row 1418: (1417, 0.04)  (1418, 0.92)  (1419, 0.04) 
row 1419: (1418, 0.04)  (1419, 0.92)  (1420, 0.04) 
row 1420: (1419, 0.04)  (1420, 0.92)  (1421, 0.04) 
row 1421: (1420, 0.04)  (1421, 0.92)  (1422, 0.04) 
row 1422: (1421, 0.04)  (1422, 0.92)  (1423, 0.04) 
row 1423: (1422, 0.04)  (1423, 0.92)  (1424, 0.04) 
row 1424: (1423, 0.04)  (1424, 0.92)  (1425, 0.04) 
row 1425: (1424, 0.04)  (1425, 0.92)  (1426, 0.04) 
row 1426: (1425, 0.04)  (1426, 0.92)  (1427, 0.04) 
row 1427: (1426, 0.04)  (1427, 0.92)  (1428, 0.04) 
row 1428: (1427, 0.04)  (1428, 0.92)  (1429, 0.04) 
row 1429: (1428, 0.04)  (1429, 0.92)  (1430, 0.04) 
row 1430: (1429, 0.04)  (1430, 0.92)  (1431, 0.04) 
row 1431: (1430, 0.04)  (1431, 0.92)  (1432, 0.04) 
row 1432: (1431, 0.04)  (1432, 0.92)  (1433, 0.04) 
row 1433: (1432, 0.04)  (1433, 0.92)  (1434, 0.04) 
row 1434: (1433, 0.04)  (1434, 0.92)  (1435, 0.04) 
row 1435: (1434, 0.04)  (1435, 0.92)  (1436, 0.04) 
row 1436: (1435, 0.04)  (1436, 0.92)  (1437, 0.04) 
row 1437: (1436, 0.04)  (1437, 0.92)  (1438, 0.04) 
row 1438: (1437, 0.04)  (1438, 0.92)  (1439, 0.04) 
row 1439: (1438, 0.04)  (1439, 0.92)  (1440, 0.04) 
row 1440: (1439, 0.04)  (1440, 0.92)  (1441, 0.04) 
row 1441: (1440, 0.04)  (1441, 0.92)  (1442, 0.04) 
row 1442: (1441, 0.04)  (1442, 0.92)  (1443, 0.04) 
row 1443: (1442, 0.04)  (1443, 0.92)  (1444, 0.04) 
row 1444: (1443, 0.04)  (1444, 0.92)  (1445, 0.04) 
row 1445: (1444, 0.04)  (1445, 0.92)  (1446, 0.04) 
row 1446: (1445, 0.04)  (1446, 0.92)  (1447, 0.04) 
row 1447: (1446, 0.04)  (1447, 0.92)  (1448, 0.04) 
row 1448: (1447, 0.04)  (1448, 0.92)  (1449, 0.04) 
row 1449: (1448, 0.04)  (1449, 0.92)  (1450, 0.04) 
row 1450: (1449, 0.04)  (1450, 0.92)  (1451, 0.04) 
row 1451: (1450, 0.04)  (1451, 0.92)  (1452, 0.04) 
row 1452: (1451, 0.04)  (1452, 0.92)  (1453, 0.04) 
row 1453: (1452, 0.04)  (1453, 0.92)  (1454, 0.04) 
row 1454: (1453, 0.04)  (1454, 0.92)  (1455, 0.04) 
row 1455: (1454, 0.04)  (1455, 0.92)  (1456, 0.04) 
row 1456: (1455, 0.04)  (1456, 0.92)  (1457, 0.04) 
row 1457: (1456, 0.04)  (1457, 0.92)  (1458, 0.04) 
row 1458: (1457, 0.04)  (1458, 0.92)  (1459, 0.04) 
row 1459: (1458, 0.04)  (1459, 0.92)  (1460, 0.04) 
row 1460: (1459, 0.04)  (1460, 0.92)  (1461, 0.04) 
row 1461: (1460, 0.04)  (1461, 0.92)  (1462, 0.04) 
row 1462: (1461, 0.04)  (1462, 0.92)  (1463, 0.04) 
row 1463: (1462, 0.04)  (1463, 0.92)  (1464, 0.04) 
row 1464: (1463, 0.04)  (1464, 0.92)  (1465, 0.04) 
row 1465: (1464, 0.04)  (1465, 0.92)  (1466, 0.04) 
row 1466: (1465, 0.04)  (1466, 0.92)  (1467, 0.04) 
row 1467: (1466, 0.04)  (1467, 0.92)  (1468, 0.04) 
row 1468: (1467, 0.04)  (1468, 0.92)  (1469, 0.04) 
row 1469: (1468, 0.04)  (1469, 0.92)  (1470, 0.04) 
row 1470: (1469, 0.04)  (1470, 0.92)  (1471, 0.04) 
row 1471: (1470, 0.04)  (1471, 0.92)  (1472, 0.04) 
row 1472: (1471, 0.04)  (1472, 0.92)  (1473, 0.04) 
row 1473: (1472, 0.04)  (1473, 0.92)  (1474, 0.04) 
row 1474: (1473, 0.04)  (1474, 0.92)  (1475, 0.04) 
row 1475: (1474, 0.04)  (1475, 0.92)  (1476, 0.04) 
row 1476: (1475, 0.04)  (1476, 0.92)  (1477, 0.04) 
row 1477: (1476, 0.04)  (1477, 0.92)  (1478, 0.04) 
row 1478: (1477, 0.04)  (1478, 0.92)  (1479, 0.04) 
row 1479: (1478, 0.04)  (1479, 0.92)  (1480, 0.04) 
row 1480: (1479, 0.04)  (1480, 0.92)  (1481, 0.04) 
row 1481: (1480, 0.04)  (1481, 0.92)  (1482, 0.04) 
row 1482: (1481, 0.04)  (1482, 0.92)  (1483, 0.04) 
row 1483: (1482, 0.04)  (1483, 0.92)  (1484, 0.04) 
row 1484: (1483, 0.04)  (1484, 0.92)  (1485, 0.04) 
row 1485: (1484, 0.04)  (1485, 0.92)  (1486, 0.04) 
row 1486: (1485, 0.04)  (1486, 0.92)  (1487, 0.04) 
row 1487: (1486, 0.04)  (1487, 0.92)  (1488, 0.04) 
row 1488: (1487, 0.04)  (1488, 0.92)  (1489, 0.04) 
row 1489: (1488, 0.04)  (1489, 0.92)  (1490, 0.04) 
row 1490: (1489, 0.04)  (1490, 0.92)  (1491, 0.04) 
row 1491: (1490, 0.04)  (1491, 0.92)  (1492, 0.04) 
row 1492: (1491, 0.04)  (1492, 0.92)  (1493, 0.04) 
row 1493: (1492, 0.04)  (1493, 0.92)  (1494, 0.04) 
row 1494: (1493, 0.04)  (1494, 0.92)  (1495, 0.04) 
row 1495: (1494, 0.04)  (1495, 0.92)  (1496, 0.04) 
row 1496: (1495, 0.04)  (1496, 0.92)  (1497, 0.04) 
row 1497: (1496, 0.04)  (1497, 0.92)  (1498, 0.04) 
row 1498: (1497, 0.04)  (1498, 0.92)  (1499, 0.04) 
row 1499: (1498, 0.04)  (1499, 0.92)  (1500, 0.04) 
row 1500: (1499, 0.04)  (1500, 0.92)  (1501, 0.04) 
row 1501: (1500, 0.04)  (1501, 0.92)  (1502, 0.04) 
row 1502: (1501, 0.04)  (1502, 0.92)  (1503, 0.04) 
row 1503: (1502, 0.04)  (1503, 0.92)  (1504, 0.04) 
row 1504: (1503, 0.04)  (1504, 0.92)  (1505, 0.04) 
row 1505: (1504, 0.04)  (1505, 0.92)  (1506, 0.04) 
row 1506: (1505, 0.04)  (1506, 0.92)  (1507, 0.04) 
row 1507: (1506, 0.04)  (1507, 0.92)  (1508, 0.04) 
row 1508: (1507, 0.04)  (1508, 0.92)  (1509, 0.04) 
row 1509: (1508, 0.04)  (1509, 0.92)  (1510, 0.04) 
row 1510: (1509, 0.04)  (1510, 0.92)  (1511, 0.04) 
row 1511: (1510, 0.04)  (1511, 0.92)  (1512, 0.04) 
row 1512: (1511, 0.04)  (1512, 0.92)  (1513, 0.04) 
row 1513: (1512, 0.04)  (1513, 0.92)  (1514, 0.04) 
row 1514: (1513, 0.04)  (1514, 0.92)  (1515, 0.04) 
row 1515: (1514, 0.04)  (1515, 0.92)  (1516, 0.04) 
row 1516: (1515, 0.04)  (1516, 0.92)  (1517, 0.04) 
row 1517: (1516, 0.04)  (1517, 0.92)  (1518, 0.04) 
row 1518: (1517, 0.04)  (1518, 0.92)  (1519, 0.04) 
row 1519: (1518, 0.04)  (1519, 0.92)  (1520, 0.04) 
row 1520: (1519, 0.04)  (1520, 0.92)  (1521, 0.04) 
row 1521: (1520, 0.04)  (1521, 0.92)  (1522, 0.04) 
row 1522: (1521, 0.04)  (1522, 0.92)  (1523, 0.04) 
row 1523: (1522, 0.04)  (1523, 0.92)  (1524, 0.04) 
row 1524: (1523, 0.04)  (1524, 0.92)  (1525, 0.04) 
row 1525: (1524, 0.04)  (1525, 0.92)  (1526, 0.04) 
row 1526: (1525, 0.04)  (1526, 0.92)  (1527, 0.04) 
row 1527: (1526, 0.04)  (1527, 0.92)  (1528, 0.04) 
row 1528: (1527, 0.04)  (1528, 0.92)  (1529, 0.04) 
row 1529: (1528, 0.04)  (1529, 0.92)  (1530, 0.04) 
row 1530: (1529, 0.04)  (1530, 0.92)  (1531, 0.04) 
row 1531: (1530, 0.04)  (1531, 0.92)  (1532, 0.04) 
row 1532: (1531, 0.04)  (1532, 0.92)  (1533, 0.04) 
row 1533: (1532, 0.04)  (1533, 0.92)  (1534, 0.04) 
row 1534: (1533, 0.04)  (1534, 0.92)  (1535, 0.04) 
row 1535: (1534, 0.04)  (1535, 0.92)  (1536, 0.04) 
row 1536: (1535, 0.04)  (1536, 0.92)  (1537, 0.04) 
row 1537: (1536, 0.04)  (1537, 0.92)  (1538, 0.04) 
row 1538: (1537, 0.04)  (1538, 0.92)  (1539, 0.04) 
row 1539: (1538, 0.04)  (1539, 0.92)  (1540, 0.04) 
row 1540: (1539, 0.04)  (1540, 0.92)  (1541, 0.04) 
row 1541: (1540, 0.04)  (1541, 0.92)  (1542, 0.04) 
row 1542: (1541, 0.04)  (1542, 0.92)  (1543, 0.04) 
row 1543: (1542, 0.04)  (1543, 0.92)  (1544, 0.04) 
row 1544: (1543, 0.04)  (1544, 0.92)  (1545, 0.04) 
row 1545: (1544, 0.04)  (1545, 0.92)  (1546, 0.04) 
row 1546: (1545, 0.04)  (1546, 0.92)  (1547, 0.04) 
row 1547: (1546, 0.04)  (1547, 0.92)  (1548, 0.04) 
row 1548: (1547, 0.04)  (1548, 0.92)  (1549, 0.04) 
row 1549: (1548, 0.04)  (1549, 0.92)  (1550, 0.04) 
row 1550: (1549, 0.04)  (1550, 0.92)  (1551, 0.04) 
row 1551: (1550, 0.04)  (1551, 0.92)  (1552, 0.04) 
row 1552: (1551, 0.04)  (1552, 0.92)  (1553, 0.04) 
row 1553: (1552, 0.04)  (1553, 0.92)  (1554, 0.04) 
row 1554: (1553, 0.04)  (1554, 0.92)  (1555, 0.04) 
row 1555: (1554, 0.04)  (1555, 0.92)  (1556, 0.04) 
row 1556: (1555, 0.04)  (1556, 0.92)  (1557, 0.04) 
row 1557: (1556, 0.04)  (1557, 0.92)  (1558, 0.04) 
row 1558: (1557, 0.04)  (1558, 0.92)  (1559, 0.04) 
row 1559: (1558, 0.04)  (1559, 0.92)  (1560, 0.04) 
row 1560: (1559, 0.04)  (1560, 0.92)  (1561, 0.04) 
row 1561: (1560, 0.04)  (1561, 0.92)  (1562, 0.04) 
row 1562: (1561, 0.04)  (1562, 0.92)  (1563, 0.04) 
row 1563: (1562, 0.04)  (1563, 0.92)  (1564, 0.04) 
row 1564: (1563, 0.04)  (1564, 0.92)  (1565, 0.04) 
row 1565: (1564, 0.04)  (1565, 0.92)  (1566, 0.04) 
row 1566: (1565, 0.04)  (1566, 0.92)  (1567, 0.04) 
row 1567: (1566, 0.04)  (1567, 0.92)  (1568, 0.04) 
row 1568: (1567, 0.04)  (1568, 0.92)  (1569, 0.04) 
row 1569: (1568, 0.04)  (1569, 0.92)  (1570, 0.04) 
row 1570: (1569, 0.04)  (1570, 0.92)  (1571, 0.04) 
row 1571: (1570, 0.04)  (1571, 0.92)  (1572, 0.04) 
row 1572: (1571, 0.04)  (1572, 0.92)  (1573, 0.04) 
row 1573: (1572, 0.04)  (1573, 0.92)  (1574, 0.04) 
row 1574: (1573, 0.04)  (1574, 0.92)  (1575, 0.04) 
row 1575: (1574, 0.04)  (1575, 0.92)  (1576, 0.04) 
row 1576: (1575, 0.04)  (1576, 0.92)  (1577, 0.04) 
row 1577: (1576, 0.04)  (1577, 0.92)  (1578, 0.04) 
row 1578: (1577, 0.04)  (1578, 0.92)  (1579, 0.04) 
row 1579: (1578, 0.04)  (1579, 0.92)  (1580, 0.04) 
row 1580: (1579, 0.04)  (1580, 0.92)  (1581, 0.04) 
row 1581: (1580, 0.04)  (1581, 0.92)  (1582, 0.04) 
row 1582: (1581, 0.04)  (1582, 0.92)  (1583, 0.04) 
row 1583: (1582, 0.04)  (1583, 0.92)  (1584, 0.04) 
row 1584: (1583, 0.04)  (1584, 0.92)  (1585, 0.04) 
row 1585: (1584, 0.04)  (1585, 0.92)  (1586, 0.04) 
row 1586: (1585, 0.04)  (1586, 0.92)  (1587, 0.04) 
row 1587: (1586, 0.04)  (1587, 0.92)  (1588, 0.04) 
row 1588: (1587, 0.04)  (1588, 0.92)  (1589, 0.04) 
row 1589: (1588, 0.04)  (1589, 0.92)  (1590, 0.04) 
row 1590: (1589, 0.04)  (1590, 0.92)  (1591, 0.04) 
row 1591: (1590, 0.04)  (1591, 0.92)  (1592, 0.04) 
row 1592: (1591, 0.04)  (1592, 0.92)  (1593, 0.04) 
row 1593: (1592, 0.04)  (1593, 0.92)  (1594, 0.04) 
row 1594: (1593, 0.04)  (1594, 0.92)  (1595, 0.04) 
row 1595: (1594, 0.04)  (1595, 0.92)  (1596, 0.04) 
row 1596: (1595, 0.04)  (1596, 0.92)  (1597, 0.04) 
row 1597: (1596, 0.04)  (1597, 0.92)  (1598, 0.04) 
row 1598: (1597, 0.04)  (1598, 0.92)  (1599, 0.04) 
row 1599: (1598, 0.04)  (1599, 0.92)  (1600, 0.04) 
row 1600: (1599, 0.04)  (1600, 0.92)  (1601, 0.04) 
row 1601: (1600, 0.04)  (1601, 0.92)  (1602, 0.04) 
row 1602: (1601, 0.04)  (1602, 0.92)  (1603, 0.04) 
row 1603: (1602, 0.04)  (1603, 0.92)  (1604, 0.04) 
row 1604: (1603, 0.04)  (1604, 0.92)  (1605, 0.04) 
row 1605: (1604, 0.04)  (1605, 0.92)  (1606, 0.04) 
row 1606: (1605, 0.04)  (1606, 0.92)  (1607, 0.04) 
row 1607: (1606, 0.04)  (1607, 0.92)  (1608, 0.04) 
row 1608: (1607, 0.04)  (1608, 0.92)  (1609, 0.04) 
row 1609: (1608, 0.04)  (1609, 0.92)  (1610, 0.04) 
row 1610: (1609, 0.04)  (1610, 0.92)  (1611, 0.04) 
row 1611: (1610, 0.04)  (1611, 0.92)  (1612, 0.04) 
row 1612: (1611, 0.04)  (1612, 0.92)  (1613, 0.04) 
row 1613: (1612, 0.04)  (1613, 0.92)  (1614, 0.04) 
row 1614: (1613, 0.04)  (1614, 0.92)  (1615, 0.04) 
row 1615: (1614, 0.04)  (1615, 0.92)  (1616, 0.04) 
row 1616: (1615, 0.04)  (1616, 0.92)  (1617, 0.04) 
row 1617: (1616, 0.04)  (1617, 0.92)  (1618, 0.04) 
row 1618: (1617, 0.04)  (1618, 0.92)  (1619, 0.04) 
row 1619: (1618, 0.04)  (1619, 0.92)  (1620, 0.04) 
row 1620: (1619, 0.04)  (1620, 0.92)  (1621, 0.04) 
row 1621: (1620, 0.04)  (1621, 0.92)  (1622, 0.04) 
row 1622: (1621, 0.04)  (1622, 0.92)  (1623, 0.04) 
row 1623: (1622, 0.04)  (1623, 0.92)  (1624, 0.04) 
row 1624: (1623, 0.04)  (1624, 0.92)  (1625, 0.04) 
row 1625: (1624, 0.04)  (1625, 0.92)  (1626, 0.04) 
row 1626: (1625, 0.04)  (1626, 0.92)  (1627, 0.04) 
row 1627: (1626, 0.04)  (1627, 0.92)  (1628, 0.04) 
row 1628: (1627, 0.04)  (1628, 0.92)  (1629, 0.04) 
row 1629: (1628, 0.04)  (1629, 0.92)  (1630, 0.04) 
row 1630: (1629, 0.04)  (1630, 0.92)  (1631, 0.04) 
row 1631: (1630, 0.04)  (1631, 0.92)  (1632, 0.04) 
row 1632: (1631, 0.04)  (1632, 0.92)  (1633, 0.04) 
row 1633: (1632, 0.04)  (1633, 0.92)  (1634, 0.04) 
row 1634: (1633, 0.04)  (1634, 0.92)  (1635, 0.04) 
row 1635: (1634, 0.04)  (1635, 0.92)  (1636, 0.04) 
row 1636: (1635, 0.04)  (1636, 0.92)  (1637, 0.04) 
row 1637: (1636, 0.04)  (1637, 0.92)  (1638, 0.04) 
row 1638: (1637, 0.04)  (1638, 0.92)  (1639, 0.04) 
row 1639: (1638, 0.04)  (1639, 0.92)  (1640, 0.04) 
row 1640: (1639, 0.04)  (1640, 0.92)  (1641, 0.04) 
row 1641: (1640, 0.04)  (1641, 0.92)  (1642, 0.04) 
row 1642: (1641, 0.04)  (1642, 0.92)  (1643, 0.04) 
row 1643: (1642, 0.04)  (1643, 0.92)  (1644, 0.04) 
row 1644: (1643, 0.04)  (1644, 0.92)  (1645, 0.04) 
row 1645: (1644, 0.04)  (1645, 0.92)  (1646, 0.04) 
row 1646: (1645, 0.04)  (1646, 0.92)  (1647, 0.04) 
row 1647: (1646, 0.04)  (1647, 0.92)  (1648, 0.04) 
row 1648: (1647, 0.04)  (1648, 0.92)  (1649, 0.04) 
row 1649: (1648, 0.04)  (1649, 0.92)  (1650, 0.04) 
row 1650: (1649, 0.04)  (1650, 0.92)  (1651, 0.04) 
row 1651: (1650, 0.04)  (1651, 0.92)  (1652, 0.04) 
row 1652: (1651, 0.04)  (1652, 0.92)  (1653, 0.04) 
row 1653: (1652, 0.04)  (1653, 0.92)  (1654, 0.04) 
row 1654: (1653, 0.04)  (1654, 0.92)  (1655, 0.04) 
row 1655: (1654, 0.04)  (1655, 0.92)  (1656, 0.04) 
