n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
0.0812538
0.0812918
0.0813298
0.0813677
0.0814056
0.0814435
0.0814814
0.0815192
0.081557
0.0815948
0.0816325
0.0816702
0.0817078
0.0817455
0.0817831
0.0818206
0.0818582
0.0818957
0.0819331
0.0819706
0.082008
0.0820453
0.0820827
0.08212
0.0821573
0.0821945
0.0822317
0.0822689
0.082306
0.0823431
0.0823802
0.0824173
0.0824543
0.0824913
0.0825282
0.0825651
0.082602
0.0826389
0.0826757
0.0827125
0.0827492
0.0827859
0.0828226
0.0828593
0.0828959
0.0829325
0.082969
0.0830056
0.0830421
0.0830785
0.0831149
0.0831513
0.0831877
0.083224
0.0832603
0.0832966
0.0833328
0.083369
0.0834052
0.0834413
0.0834774
0.0835135
0.0835495
0.0835855
0.0836215
0.0836574
0.0836933
0.0837292
0.083765
0.0838008
0.0838366
0.0838723
0.083908
0.0839437
0.0839793
0.0840149
0.0840505
0.084086
0.0841215
0.084157
0.0841924
0.0842278
0.0842632
0.0842985
0.0843338
0.0843691
0.0844043
0.0844395
0.0844747
0.0845098
0.0845449
0.08458
0.084615
0.08465
0.084685
0.0847199
0.0847548
0.0847897
0.0848245
0.0848593
0.0848941
0.0849288
0.0849635
0.0849982
0.0850328
0.0850674
0.085102
0.0851365
0.085171
0.0852055
0.0852399
0.0852743
0.0853087
0.085343
0.0853773
0.0854116
0.0854458
0.08548
0.0855142
0.0855483
0.0855824
0.0856165
0.0856505
0.0856845
0.0857184
0.0857524
0.0857863
0.0858201
0.0858539
0.0858877
0.0859215
0.0859552
0.0859889
0.0860226
0.0860562
0.0860898
0.0861233
0.0861568
0.0861903
0.0862238
0.0862572
0.0862906
0.0863239
0.0863572
0.0863905
0.0864238
0.086457
0.0864901
0.0865233
0.0865564
0.0865895
0.0866225
0.0866555
0.0866885
0.0867214
0.0867543
0.0867872
0.08682
0.0868529
0.0868856
0.0869184
0.0869511
0.0869837
0.0870163
0.0870489
0.0870815
0.087114
0.0871465
0.087179
0.0872114
0.0872438
0.0872761
0.0873085
0.0873408
0.087373
0.0874052
0.0874374
0.0874696
0.0875017
0.0875337
0.0875658
0.0875978
0.0876298
0.0876617
0.0876936
0.0877255
0.0877573
0.0877891
0.0878209
0.0878526
0.0878843
0.087916
0.0879476
0.0879792
0.0880108
0.0880423
0.0880738
0.0881052
0.0881367
0.0881681
0.0881994
0.0882307
0.088262
0.0882932
0.0883245
0.0883556
0.0883868
0.0884179
0.088449
0.08848
0.088511
0.088542
0.0885729
0.0886038
0.0886346
0.0886655
0.0886963
0.088727
0.0887577
0.0887884
0.0888191
0.0888497
0.0888803
0.0889108
0.0889413
0.0889718
0.0890023
0.0890327
0.089063
0.0890934
0.0891237
0.0891539
0.0891842
0.0892144
0.0892445
0.0892746
0.0893047
0.0893348
0.0893648
0.0893948
0.0894247
0.0894547
0.0894845
0.0895144
0.0895442
0.089574
0.0896037
0.0896334
0.0896631
0.0896927
0.0897223
0.0897518
0.0897814
0.0898109
0.0898403
0.0898697
0.0898991
0.0899285
0.0899578
0.089987
0.0900163
0.0900455
0.0900747
0.0901038
0.0901329
0.0901619
0.090191
0.09022
0.0902489
0.0902778
0.0903067
0.0903356
0.0903644
0.0903932
0.0904219
0.0904506
0.0904793
0.0905079
0.0905365
0.0905651
0.0905936
0.0906221
0.0906505
0.090679
0.0907074
0.0907357
0.090764
0.0907923
0.0908205
0.0908487
0.0908769
0.090905
0.0909331
0.0909612
0.0909892
0.0910172
0.0910452
0.0910731
0.091101
0.0911288
0.0911566
0.0911844
0.0912121
0.0912398
0.0912675
0.0912951
0.0913227
0.0913503
0.0913778
0.0914053
0.0914327
0.0914601
0.0914875
0.0915149
0.0915422
0.0915694
0.0915967
0.0916239
0.091651
0.0916782
0.0917052
0.0917323
0.0917593
0.0917863
0.0918132
0.0918401
0.091867
0.0918938
0.0919206
0.0919474
0.0919741
0.0920008
0.0920275
0.0920541
0.0920807
0.0921072
0.0921337
0.0921602
0.0921866
0.092213
0.0922394
0.0922657
0.092292
0.0923182
0.0923445
0.0923706
0.0923968
0.0924229
0.092449
0.092475
0.092501
0.092527
0.0925529
0.0925788
0.0926046
0.0926304
0.0926562
0.0926819
0.0927077
0.0927333
0.092759
0.0927845
0.0928101
0.0928356
0.0928611
0.0928866
0.092912
0.0929373
0.0929627
0.092988
0.0930133
0.0930385
0.0930637
0.0930888
0.0931139
0.093139
0.0931641
0.0931891
0.093214
0.093239
0.0932639
0.0932887
0.0933136
0.0933384
0.0933631
0.0933878
0.0934125
0.0934371
0.0934617
0.0934863
0.0935108
0.0935353
0.0935598
0.0935842
0.0936086
0.0936329
0.0936572
0.0936815
0.0937057
0.0937299
0.0937541
0.0937782
0.0938023
0.0938263
0.0938503
0.0938743
0.0938983
0.0939222
0.093946
0.0939698
0.0939936
0.0940174
0.0940411
0.0940648
0.0940884
0.094112
0.0941356
0.0941591
0.0941826
0.0942061
0.0942295
0.0942529
0.0942762
0.0942995
0.0943228
0.094346
0.0943692
0.0943924
0.0944155
0.0944386
0.0944616
0.0944846
0.0945076
0.0945305
0.0945534
0.0945763
0.0945991
0.0946219
0.0946446
0.0946673
0.09469
0.0947126
0.0947352
0.0947578
0.0947803
0.0948028
0.0948252
0.0948476
0.09487
0.0948923
0.0949146
0.0949369
0.0949591
0.0949813
0.0950035
0.0950256
0.0950476
0.0950697
0.0950917
0.0951136
0.0951356
0.0951574
0.0951793
0.0952011
0.0952229
0.0952446
0.0952663
0.095288
0.0953096
0.0953312
0.0953527
0.0953742
0.0953957
0.0954171
0.0954385
0.0954599
0.0954812
0.0955025
0.0955237
0.0955449
0.0955661
0.0955872
0.0956083
0.0956294
0.0956504
0.0956714
0.0956923
0.0957132
0.0957341
0.0957549
0.0957757
0.0957965
0.0958172
0.0958379
0.0958585
0.0958791
0.0958997
0.0959202
0.0959407
0.0959611
0.0959815
0.0960019
0.0960222
0.0960425
0.0960628
0.096083
0.0961032
0.0961234
0.0961435
0.0961635
0.0961836
0.0962036
0.0962235
0.0962435
0.0962633
0.0962832
0.096303
0.0963228
0.0963425
0.0963622
0.0963818
0.0964014
0.096421
0.0964406
0.0964601
0.0964795
0.096499
0.0965183
0.0965377
0.096557
0.0965763
0.0965955
0.0966147
0.0966339
0.096653
0.0966721
0.0966911
0.0967101
0.0967291
0.096748
0.0967669
0.0967858
0.0968046
0.0968233
0.0968421
0.0968608
0.0968794
0.0968981
0.0969167
0.0969352
0.0969537
0.0969722
0.0969906
0.097009
0.0970274
0.0970457
0.097064
0.0970822
0.0971004
0.0971186
0.0971367
0.0971548
0.0971728
0.0971908
0.0972088
0.0972267
0.0972446
0.0972625
0.0972803
0.0972981
0.0973158
0.0973335
0.0973512
0.0973688
0.0973864
0.097404
0.0974215
0.097439
0.0974564
0.0974738
0.0974911
0.0975085
0.0975257
0.097543
0.0975602
0.0975774
0.0975945
0.0976116
0.0976286
0.0976456
0.0976626
0.0976795
0.0976964
0.0977133
0.0977301
0.0977469
0.0977636
0.0977803
0.097797
0.0978136
0.0978302
0.0978467
0.0978633
0.0978797
0.0978962
0.0979126
0.0979289
0.0979452
0.0979615
0.0979777
0.0979939
0.0980101
0.0980262
0.0980423
0.0980584
0.0980744
0.0980903
0.0981063
0.0981221
0.098138
0.0981538
0.0981696
0.0981853
0.098201
0.0982167
0.0982323
0.0982479
0.0982634
0.0982789
0.0982944
0.0983098
0.0983252
0.0983405
0.0983558
0.0983711
0.0983863
0.0984015
0.0984167
0.0984318
0.0984469
0.0984619
0.0984769
0.0984919
0.0985068
0.0985217
0.0985365
0.0985513
0.0985661
0.0985808
0.0985955
0.0986101
0.0986248
0.0986393
0.0986539
0.0986683
0.0986828
0.0986972
0.0987116
0.0987259
0.0987402
0.0987545
0.0987687
0.0987829
0.098797
0.0988111
0.0988252
0.0988392
0.0988532
0.0988671
0.098881
0.0988949
0.0989087
0.0989225
0.0989363
0.09895
0.0989637
0.0989773
0.0989909
0.0990044
0.099018
0.0990314
0.0990449
0.0990583
0.0990716
0.099085
0.0990982
0.0991115
0.0991247
0.0991379
0.099151
0.0991641
0.0991771
0.0991901
0.0992031
0.099216
0.0992289
0.0992418
0.0992546
0.0992673
0.0992801
0.0992928
0.0993054
0.099318
0.0993306
0.0993432
0.0993557
0.0993681
0.0993805
0.0993929
0.0994053
0.0994176
0.0994298
0.099442
0.0994542
0.0994664
0.0994785
0.0994905
0.0995026
0.0995146
0.0995265
0.0995384
0.0995503
0.0995621
0.0995739
0.0995857
0.0995974
0.0996091
0.0996207
0.0996323
0.0996438
0.0996554
0.0996668
0.0996783
0.0996897
0.099701
0.0997123
0.0997236
0.0997349
0.0997461
0.0997572
0.0997683
0.0997794
0.0997905
0.0998015
0.0998124
0.0998234
0.0998343
0.0998451
0.0998559
0.0998667
0.0998774
0.0998881
0.0998987
0.0999094
0.0999199
0.0999305
0.099941
0.0999514
0.0999618
0.0999722
0.0999825
0.0999928
0.100003
0.100013
0.100023
0.100034
0.100044
0.100054
0.100064
0.100074
0.100084
0.100094
0.100103
0.100113
0.100123
0.100133
0.100142
0.100152
0.100162
0.100171
0.100181
0.10019
0.1002
0.100209
0.100219
0.100228
0.100237
0.100247
0.100256
0.100265
0.100274
0.100283
0.100292
0.100301
0.10031
0.100319
0.100328
0.100337
0.100346
0.100355
0.100363
0.100372
0.100381
0.100389
0.100398
0.100407
0.100415
0.100424
0.100432
0.10044
0.100449
0.100457
0.100465
0.100474
0.100482
0.10049
0.100498
0.100506
0.100514
0.100522
0.10053
0.100538
0.100546
0.100554
0.100562
0.100569
0.100577
0.100585
0.100592
0.1006
0.100608
0.100615
0.100623
0.10063
0.100637
0.100645
0.100652
0.100659
0.100667
0.100674
0.100681
0.100688
0.100695
0.100702
0.100709
0.100716
0.100723
0.10073
0.100737
0.100744
0.100751
0.100757
0.100764
0.100771
0.100777
0.100784
0.10079
0.100797
0.100803
0.10081
0.100816
0.100822
0.100829
0.100835
0.100841
0.100847
0.100853
0.100859
0.100866
0.100872
0.100877
0.100883
0.100889
0.100895
0.100901
0.100907
0.100912
0.100918
0.100924
0.100929
0.100935
0.100941
0.100946
0.100951
0.100957
0.100962
0.100968
0.100973
0.100978
0.100983
0.100989
0.100994
0.100999
0.101004
0.101009
0.101014
0.101019
0.101024
0.101029
0.101033
0.101038
0.101043
0.101048
0.101052
0.101057
0.101061
0.101066
0.10107
0.101075
0.101079
0.101084
0.101088
0.101092
0.101097
0.101101
0.101105
0.101109
0.101113
0.101117
0.101121
0.101125
0.101129
0.101133
0.101137
0.101141
0.101145
0.101148
0.101152
0.101156
0.101159
0.101163
0.101166
0.10117
0.101173
0.101177
0.10118
0.101183
0.101187
0.10119
0.101193
0.101196
0.1012
0.101203
0.101206
0.101209
0.101212
0.101215
0.101218
0.10122
0.101223
0.101226
0.101229
0.101231
0.101234
0.101237
0.101239
0.101242
0.101244
0.101247
0.101249
0.101252
0.101254
0.101256
0.101258
0.101261
0.101263
0.101265
0.101267
0.101269
0.101271
0.101273
0.101275
0.101277
0.101279
0.101281
0.101282
0.101284
0.101286
0.101288
0.101289
0.101291
0.101292
0.101294
0.101295
0.101297
0.101298
0.101299
0.101301
0.101302
0.101303
0.101304
0.101306
0.101307
0.101308
0.101309
0.10131
0.101311
0.101312
0.101312
0.101313
0.101314
0.101315
0.101315
0.101316
0.101317
0.101317
0.101318
0.101318
0.101319
0.101319
0.10132
0.10132
0.10132
0.10132
0.101321
0.101321
0.101321
0.101321
0.101321
0.101321
0.101321
0.101321
0.101321
0.101321
0.101321
0.10132
0.10132
0.10132
0.10132
0.101319
0.101319
0.101318
0.101318
0.101317
0.101317
0.101316
0.101315
0.101315
0.101314
0.101313
0.101312
0.101312
0.101311
0.10131
0.101309
0.101308
0.101307
0.101306
0.101304
0.101303
0.101302
0.101301
0.101299
0.101298
0.101297
0.101295
0.101294
0.101292
0.101291
0.101289
0.101288
0.101286
0.101284
0.101282
0.101281
0.101279
0.101277
0.101275
0.101273
0.101271
0.101269
0.101267
0.101265
0.101263
0.101261
0.101258
0.101256
0.101254
0.101252
0.101249
0.101247
0.101244
0.101242
0.101239
0.101237
0.101234
0.101231
0.101229
0.101226
0.101223
0.10122
0.101218
0.101215
0.101212
0.101209
0.101206
0.101203
0.1012
0.101196
0.101193
0.10119
0.101187
0.101183
0.10118
0.101177
0.101173
0.10117
0.101166
0.101163
0.101159
0.101156
0.101152
0.101148
0.101145
0.101141
0.101137
0.101133
0.101129
0.101125
0.101121
0.101117
0.101113
0.101109
0.101105
0.101101
0.101097
0.101092
0.101088
0.101084
0.101079
0.101075
0.10107
0.101066
0.101061
0.101057
0.101052
0.101048
0.101043
0.101038
0.101033
0.101029
0.101024
0.101019
0.101014
0.101009
0.101004
0.100999
0.100994
0.100989
0.100983
0.100978
0.100973
0.100968
0.100962
0.100957
0.100951
0.100946
0.100941
0.100935
0.100929
0.100924
0.100918
0.100912
0.100907
0.100901
0.100895
0.100889
0.100883
0.100877
0.100872
0.100866
0.100859
0.100853
0.100847
0.100841
0.100835
0.100829
0.100822
0.100816
0.10081
0.100803
0.100797
0.10079
0.100784
0.100777
0.100771
0.100764
0.100757
0.100751
0.100744
0.100737
0.10073
0.100723
0.100716
0.100709
0.100702
0.100695
0.100688
0.100681
0.100674
0.100667
0.100659
0.100652
0.100645
0.100637
0.10063
0.100623
0.100615
0.100608
0.1006
0.100592
0.100585
0.100577
0.100569
0.100562
0.100554
0.100546
0.100538
0.10053
0.100522
0.100514
0.100506
0.100498
0.10049
0.100482
0.100474
0.100465
0.100457
0.100449
0.10044
0.100432
0.100424
0.100415
0.100407
0.100398
0.100389
0.100381
0.100372
0.100363
0.100355
0.100346
0.100337
0.100328
0.100319
0.10031
0.100301
0.100292
0.100283
0.100274
0.100265
0.100256
0.100247
0.100237
0.100228
0.100219
0.100209
0.1002
0.10019
0.100181
0.100171
0.100162
0.100152
0.100142
0.100133
0.100123
0.100113
0.100103
0.100094
0.100084
0.100074
0.100064
0.100054
0.100044
0.100034
0.100023
0.100013
0.100003
0.0999928
0.0999825
0.0999722
0.0999618
0.0999514
0.099941
0.0999305
0.0999199
0.0999094
0.0998987
0.0998881
0.0998774
0.0998667
0.0998559
0.0998451
0.0998343
0.0998234
0.0998124
0.0998015
0.0997905
0.0997794
0.0997683
0.0997572
0.0997461
0.0997349
0.0997236
0.0997123
0.099701
0.0996897
0.0996783
0.0996668
0.0996554
0.0996438
0.0996323
0.0996207
0.0996091
0.0995974
0.0995857
0.0995739
0.0995621
0.0995503
0.0995384
0.0995265
0.0995146
0.0995026
0.0994905
0.0994785
0.0994664
0.0994542
0.099442
0.0994298
0.0994176
0.0994053
0.0993929
0.0993805
0.0993681
0.0993557
0.0993432
0.0993306
0.099318
0.0993054
0.0992928
0.0992801
0.0992673
0.0992546
0.0992418
0.0992289
0.099216
0.0992031
0.0991901
0.0991771
0.0991641
0.099151
0.0991379
0.0991247
0.0991115
0.0990982
0.099085
0.0990716
0.0990583
0.0990449
0.0990314
0.099018
0.0990044
0.0989909
0.0989773
0.0989637
0.09895
0.0989363
0.0989225
0.0989087
0.0988949
0.098881
0.0988671
0.0988532
0.0988392
0.0988252
0.0988111
0.098797
0.0987829
0.0987687
0.0987545
0.0987402
0.0987259
0.0987116
0.0986972
0.0986828
0.0986683
0.0986539
0.0986393
0.0986248
0.0986101
0.0985955
0.0985808
0.0985661
0.0985513
0.0985365
0.0985217
0.0985068
0.0984919
0.0984769
0.0984619
0.0984469
0.0984318
0.0984167
0.0984015
0.0983863
0.0983711
0.0983558
0.0983405
0.0983252
0.0983098
0.0982944
0.0982789
0.0982634
0.0982479
0.0982323
0.0982167
0.098201
0.0981853
0.0981696
0.0981538
0.098138
0.0981221
0.0981063
0.0980903
0.0980744
0.0980584
0.0980423
0.0980262
0.0980101
0.0979939
0.0979777
0.0979615
0.0979452
0.0979289
0.0979126
0.0978962
0.0978797
0.0978633
0.0978467
0.0978302
0.0978136
0.097797
0.0977803
0.0977636
0.0977469
0.0977301
0.0977133
0.0976964
0.0976795
0.0976626
0.0976456
0.0976286
0.0976116
0.0975945
0.0975774
0.0975602
0.097543
0.0975257
0.0975085
0.0974911
0.0974738
0.0974564
0.097439
0.0974215
0.097404
0.0973864
0.0973688
0.0973512
0.0973335
0.0973158
0.0972981
0.0972803
0.0972625
0.0972446
0.0972267
0.0972088
0.0971908
0.0971728
0.0971548
0.0971367
0.0971186
0.0971004
0.0970822
0.097064
0.0970457
0.0970274
0.097009
0.0969906
0.0969722
0.0969537
0.0969352
0.0969167
0.0968981
0.0968794
0.0968608
0.0968421
0.0968233
0.0968046
0.0967858
0.0967669
0.096748
0.0967291
0.0967101
0.0966911
0.0966721
0.096653
0.0966339
0.0966147
0.0965955
0.0965763
0.096557
0.0965377
0.0965183
0.096499
0.0964795
0.0964601
0.0964406
0.096421
0.0964014
0.0963818
0.0963622
0.0963425
0.0963228
0.096303
0.0962832
0.0962633
0.0962435
0.0962235
0.0962036
0.0961836
0.0961635
0.0961435
0.0961234
0.0961032
0.096083
0.0960628
0.0960425
0.0960222
0.0960019
0.0959815
0.0959611
0.0959407
0.0959202
0.0958997
0.0958791
0.0958585
0.0958379
0.0958172
0.0957965
0.0957757
0.0957549
0.0957341
0.0957132
0.0956923
0.0956714
0.0956504
0.0956294
0.0956083
0.0955872
0.0955661
0.0955449
0.0955237
0.0955025
0.0954812
0.0954599
0.0954385
0.0954171
0.0953957
0.0953742
0.0953527
0.0953312
0.0953096
0.095288
0.0952663
0.0952446
0.0952229
0.0952011
0.0951793
0.0951574
0.0951356
0.0951136
0.0950917
0.0950697
0.0950476
0.0950256
0.0950035
0.0949813
0.0949591
0.0949369
0.0949146
0.0948923
0.09487
0.0948476
0.0948252
0.0948028
0.0947803
0.0947578
0.0947352
0.0947126
0.09469
0.0946673
0.0946446
0.0946219
0.0945991
0.0945763
0.0945534
0.0945305
0.0945076
0.0944846
0.0944616
0.0944386
0.0944155
0.0943924
0.0943692
0.094346
0.0943228
0.0942995
0.0942762
0.0942529
0.0942295
0.0942061
0.0941826
0.0941591
0.0941356
0.094112
0.0940884
0.0940648
0.0940411
0.0940174
0.0939936
0.0939698
0.093946
0.0939222
0.0938983
0.0938743
0.0938503
0.0938263
0.0938023
0.0937782
0.0937541
0.0937299
0.0937057
0.0936815
0.0936572
0.0936329
0.0936086
0.0935842
0.0935598
0.0935353
0.0935108
0.0934863
0.0934617
0.0934371
0.0934125
0.0933878
0.0933631
0.0933384
0.0933136
0.0932887
0.0932639
0.093239
0.093214
0.0931891
0.0931641
0.093139
0.0931139
0.0930888
0.0930637
0.0930385
0.0930133
0.092988
0.0929627
0.0929373
0.092912
0.0928866
0.0928611
0.0928356
0.0928101
0.0927845
0.092759
0.0927333
0.0927077
0.0926819
0.0926562
0.0926304
0.0926046
0.0925788
0.0925529
0.092527
0.092501
0.092475
0.092449
0.0924229
0.0923968
0.0923706
0.0923445
0.0923182
0.092292
0.0922657
0.0922394
0.092213
0.0921866
0.0921602
0.0921337
0.0921072
0.0920807
0.0920541
0.0920275
0.0920008
0.0919741
0.0919474
0.0919206
0.0918938
0.091867
0.0918401
0.0918132
0.0917863
0.0917593
0.0917323
0.0917052
0.0916782
0.091651
0.0916239
0.0915967
0.0915694
0.0915422
0.0915149
0.0914875
0.0914601
0.0914327
0.0914053
0.0913778
0.0913503
0.0913227
0.0912951
0.0912675
0.0912398
0.0912121
0.0911844
0.0911566
0.0911288
0.091101
0.0910731
0.0910452
0.0910172
0.0909892
0.0909612
0.0909331
0.090905
0.0908769
0.0908487
0.0908205
0.0907923
0.090764
0.0907357
0.0907074
0.090679
0.0906505
0.0906221
0.0905936
0.0905651
0.0905365
0.0905079
0.0904793
0.0904506
0.0904219
0.0903932
0.0903644
0.0903356
0.0903067
0.0902778
0.0902489
0.09022
0.090191
0.0901619
0.0901329
0.0901038
0.0900747
0.0900455
0.0900163
0.089987
0.0899578
0.0899285
0.0898991
0.0898697
0.0898403
0.0898109
0.0897814
0.0897518
0.0897223
0.0896927
0.0896631
0.0896334
0.0896037
0.089574
0.0895442
0.0895144
0.0894845
0.0894547
0.0894247
0.0893948
0.0893648
0.0893348
0.0893047
0.0892746
0.0892445
0.0892144
0.0891842
0.0891539
0.0891237
0.0890934
0.089063
0.0890327
0.0890023
0.0889718
0.0889413
0.0889108
0.0888803
0.0888497
0.0888191
0.0887884
0.0887577
0.088727
0.0886963
0.0886655
0.0886346
0.0886038
0.0885729
0.088542
0.088511
0.08848
0.088449
0.0884179
0.0883868
0.0883556
0.0883245
0.0882932
0.088262
0.0882307
0.0881994
0.0881681
0.0881367
0.0881052
0.0880738
0.0880423
0.0880108
0.0879792
0.0879476
0.087916
0.0878843
0.0878526
0.0878209
0.0877891
0.0877573
0.0877255
0.0876936
0.0876617
0.0876298
0.0875978
0.0875658
0.0875337
0.0875017
0.0874696
0.0874374
0.0874052
0.087373
0.0873408
0.0873085
0.0872761
0.0872438
0.0872114
0.087179
0.0871465
0.087114
0.0870815
0.0870489
0.0870163
0.0869837
0.0869511
0.0869184
0.0868856
0.0868529
0.08682
0.0867872
0.0867543
0.0867214
0.0866885
0.0866555
0.0866225
0.0865895
0.0865564
0.0865233
0.0864901
0.086457
0.0864238
0.0863905
0.0863572
0.0863239
0.0862906
0.0862572
0.0862238
0.0861903
0.0861568
0.0861233
0.0860898
0.0860562
0.0860226
0.0859889
0.0859552
0.0859215
0.0858877
0.0858539
0.0858201
0.0857863
0.0857524
0.0857184
0.0856845
0.0856505
0.0856165
0.0855824
0.0855483
0.0855142
0.08548
0.0854458
0.0854116
0.0853773
0.085343
0.0853087
0.0852743
0.0852399
0.0852055
0.085171
0.0851365
0.085102
0.0850674
0.0850328
0.0849982
0.0849635
0.0849288
0.0848941
0.0848593
0.0848245
0.0847897
0.0847548
0.0847199
0.084685
0.08465
0.084615
0.08458
0.0845449
0.0845098
0.0844747
0.0844395
0.0844043
0.0843691
0.0843338
0.0842985
0.0842632
0.0842278
0.0841924
0.084157
0.0841215
0.084086
0.0840505
0.0840149
0.0839793
0.0839437
0.083908
0.0838723
0.0838366
0.0838008
0.083765
0.0837292
0.0836933
0.0836574
0.0836215
0.0835855
0.0835495
0.0835135
0.0834774
0.0834413
0.0834052
0.083369
0.0833328
0.0832966
0.0832603
0.083224
0.0831877
0.0831513
0.0831149
0.0830785
0.0830421
0.0830056
0.082969
0.0829325
0.0828959
0.0828593
0.0828226
0.0827859
0.0827492
0.0827125
0.0826757
0.0826389
0.082602
0.0825651
0.0825282
0.0824913
0.0824543
0.0824173
0.0823802
0.0823431
0.082306
0.0822689
0.0822317
0.0821945
0.0821573
0.08212
0.0820827
0.0820453
0.082008
0.0819706
0.0819331
0.0818957
0.0818582
0.0818206
0.0817831
0.0817455
0.0817078
0.0816702
0.0816325
0.0815948
0.081557
0.0815192
0.0814814
0.0814435
0.0814056
0.0813677
0.0813298
0.0812918
0.0812538
0.0812157
0.0811776
0.0811395
0.0811014
0.0810632
0.081025
0.0809868
0.0809485
0.0809102
0.0808718
0.0808335
0.0807951
0.0807566
0.0807182
0.0806797
0.0806412
0.0806026
0.080564
0.0805254
0.0804867
0.080448
0.0804093
0.0803706
0.0803318
0.080293
0.0802541
0.0802153
0.0801764
0.0801374
0.0800984
0.0800594
0.0800204
0.0799813
0.0799422
0.0799031
0.079864
0.0798248
0.0797855
0.0797463
0.079707
0.0796677
0.0796283
0.0795889
0.0795495
0.0795101
0.0794706
0.0794311
0.0793916
0.079352
0.0793124
0.0792728
0.0792331
0.0791934
0.0791537
0.0791139
0.0790741
0.0790343
0.0789945
0.0789546
0.0789147
0.0788747
0.0788347
0.0787947
0.0787547
0.0787146
0.0786745
0.0786344
0.0785942
0.078554
0.0785138
0.0784736
0.0784333
0.078393
0.0783526
0.0783122
0.0782718
0.0782314
0.0781909
0.0781504
0.0781099
0.0780693
0.0780287
0.0779881
0.0779474
0.0779068
0.077866
0.0778253
0.0777845
0.0777437
0.0777029
0.077662
0.0776211
0.0775801
0.0775392
0.0774982
0.0774572
0.0774161
0.077375
0.0773339
0.0772928
0.0772516
0.0772104
0.0771691
0.0771279
0.0770866
0.0770452
0.0770039
0.0769625
0.0769211
0.0768796
0.0768381
0.0767966
0.0767551
0.0767135
0.0766719
0.0766303
0.0765886
0.0765469
0.0765052
0.0764634
0.0764216
0.0763798
0.076338
0.0762961
0.0762542
0.0762123
0.0761703
0.0761283
0.0760863
0.0760442
0.0760021
0.07596
0.0759179
0.0758757
0.0758335
0.0757913
0.075749
0.0757067
0.0756644
0.075622
0.0755796
0.0755372
0.0754948
0.0754523
0.0754098
0.0753673
0.0753247
0.0752821
0.0752395
0.0751968
0.0751542
0.0751114
0.0750687
0.0750259
0.0749831
0.0749403
0.0748974
0.0748546
0.0748116
0.0747687
0.0747257
0.0746827
0.0746397
0.0745966
0.0745535
0.0745104
0.0744672
0.074424
0.0743808
0.0743376
0.0742943
0.074251
0.0742077
0.0741643
0.0741209
0.0740775
0.0740341
0.0739906
0.0739471
0.0739035
0.07386
0.0738164
0.0737727
0.0737291
0.0736854
0.0736417
0.073598
0.0735542
0.0735104
0.0734666
0.0734227
0.0733788
0.0733349
0.073291
0.073247
0.073203
0.073159
0.0731149
0.0730708
0.0730267
0.0729826
0.0729384
0.0728942
0.07285
0.0728057
0.0727614
0.0727171
0.0726727
0.0726284
0.072584
0.0725395
0.0724951
0.0724506
0.0724061
0.0723615
0.0723169
0.0722723
0.0722277
0.072183
0.0721384
0.0720936
0.0720489
0.0720041
0.0719593
0.0719145
0.0718696
0.0718247
0.0717798
0.0717349
0.0716899
0.0716449
0.0715999
0.0715548
0.0715097
0.0714646
0.0714195
0.0713743
0.0713291
0.0712839
0.0712386
0.0711933
0.071148
0.0711027
0.0710573
0.0710119
0.0709665
0.070921
0.0708756
0.07083
0.0707845
0.0707389
0.0706934
0.0706477
0.0706021
0.0705564
0.0705107
0.070465
0.0704192
0.0703734
0.0703276
0.0702818
0.0702359
0.07019
0.0701441
0.0700981
0.0700521
0.0700061
0.0699601
0.069914
0.0698679
0.0698218
0.0697757
0.0697295
0.0696833
0.0696371
0.0695908
0.0695445
0.0694982
0.0694519
0.0694055
0.0693591
0.0693127
0.0692663
0.0692198
0.0691733
0.0691267
0.0690802
0.0690336
0.068987
0.0689404
0.0688937
0.068847
0.0688003
0.0687535
0.0687067
0.0686599
0.0686131
0.0685663
0.0685194
0.0684725
0.0684255
0.0683786
0.0683316
0.0682845
0.0682375
0.0681904
0.0681433
0.0680962
0.068049
0.0680019
0.0679547
0.0679074
0.0678602
0.0678129
0.0677656
0.0677182
0.0676709
0.0676235
0.067576
0.0675286
0.0674811
0.0674336
0.0673861
0.0673385
0.0672909
0.0672433
0.0671957
0.067148
0.0671004
0.0670526
0.0670049
0.0669571
0.0669093
0.0668615
0.0668137
0.0667658
0.0667179
0.06667
0.066622
0.0665741
0.066526
0.066478
0.06643
0.0663819
0.0663338
0.0662856
0.0662375
0.0661893
0.0661411
0.0660928
0.0660446
0.0659963
0.065948
0.0658996
0.0658512
0.0658028
0.0657544
0.065706
0.0656575
0.065609
0.0655605
0.0655119
0.0654633
0.0654147
0.0653661
0.0653175
0.0652688
0.0652201
0.0651713
0.0651226
0.0650738
0.065025
0.0649762
0.0649273
0.0648784
0.0648295
0.0647806
0.0647316
0.0646826
0.0646336
0.0645846
0.0645355
0.0644864
0.0644373
0.0643881
0.064339
0.0642898
0.0642406
0.0641913
0.0641421
0.0640928
0.0640434
0.0639941
0.0639447
0.0638953
0.0638459
0.0637965
0.063747
0.0636975
0.063648
0.0635984
0.0635489
0.0634993
0.0634496
0.0634
